180 240
131 127 128
121 112 113
156 146 147
114 100 97
115 98 90
105 86 79
125 109 109
150 138 148
156 152 166
162 160 173
129 128 134
22 13 18
16 11 17
96 96 104
132 132 140
124 121 130
100 94 98
76 70 70
87 82 78
77 60 66
85 79 81
93 89 88
95 80 83
67 55 57
19 21 18
22 26 25
22 18 19
23 23 23
20 20 20
16 16 16
14 14 14
12 12 12
10 10 10
9 9 9
10 10 10
10 10 10
8 8 8
26 26 26
25 25 25
12 12 12
16 16 16
17 17 17
14 14 14
19 15 16
16 12 11
17 16 14
15 15 15
14 14 16
14 13 18
12 12 12
16 15 11
44 44 42
21 21 19
9 9 9
30 30 30
17 17 19
26 26 28
32 31 36
28 27 32
19 18 26
11 13 12
47 52 46
122 126 127
136 138 150
65 67 82
12 12 20
21 21 19
26 24 27
44 43 48
113 114 119
88 91 98
20 21 26
27 25 28
45 37 35
114 103 99
108 106 111
113 110 117
139 138 146
129 127 138
134 132 145
143 139 153
127 123 137
93 87 101
82 77 83
113 111 122
159 161 174
168 170 183
155 155 167
152 150 161
118 116 129
127 126 140
138 136 150
151 149 163
155 153 166
146 144 157
158 155 166
163 156 164
116 106 114
148 137 143
156 148 163
140 132 147
138 132 146
141 137 151
124 122 135
149 146 163
157 152 172
137 132 154
141 136 142
140 135 141
139 133 137
148 142 146
144 135 140
123 116 123
140 133 140
153 148 155
116 126 151
145 150 172
169 167 188
169 169 193
156 160 187
154 160 186
169 172 191
160 158 171
157 144 153
142 129 136
144 132 136
140 125 130
139 119 128
134 117 123
125 115 116
153 150 145
159 155 170
171 166 172
162 152 160
162 151 167
151 140 154
164 160 161
178 175 182
159 155 180
170 164 176
166 160 172
158 152 164
148 145 156
146 143 154
149 147 158
140 139 147
142 141 149
148 147 155
149 142 158
145 136 153
168 165 172
168 172 175
156 159 164
136 131 137
154 142 144
171 173 170
190 187 206
185 181 208
163 160 169
145 141 138
130 124 124
152 143 148
185 177 175
107 83 83
122 113 114
107 91 91
123 105 119
124 124 152
144 144 156
150 144 148
174 179 209
188 189 209
174 173 189
166 164 175
177 171 183
177 169 184
160 152 167
152 146 156
165 160 166
146 150 153
142 141 137
151 142 147
145 135 159
139 134 157
162 156 166
131 115 125
154 129 150
161 162 167
148 137 133
142 130 140
118 109 104
117 96 111
135 130 170
147 156 165
164 138 151
151 144 162
170 163 179
175 167 182
177 167 178
173 162 170
160 149 153
168 156 156
142 130 130
144 134 142
140 127 118
128 111 103
88 72 82
119 111 126
154 150 149
136 129 121
125 109 109
96 77 83
149 132 138
159 144 151
134 121 130
146 136 145
149 143 153
140 137 148
122 120 133
108 101 108
105 100 107
129 127 138
113 113 125
127 129 142
137 137 149
156 155 163
142 139 146
145 145 153
137 135 140
146 137 138
132 118 117
121 103 99
118 100 98
101 85 85
107 93 93
122 108 123
139 127 139
160 150 158
130 124 124
121 113 111
105 95 94
106 92 92
135 119 122
113 100 94
90 73 65
124 105 98
118 102 102
137 125 135
120 116 131
173 171 184
135 136 141
29 18 24
20 15 21
113 112 120
130 129 137
113 108 115
103 94 99
94 86 83
40 36 27
87 70 76
121 115 115
103 99 98
57 42 45
41 31 32
24 26 23
25 30 26
24 20 21
25 25 25
21 21 21
16 16 16
15 15 15
14 14 14
12 12 12
10 10 10
9 9 9
10 10 10
9 9 9
33 33 33
30 30 30
8 8 8
10 10 10
16 16 16
14 14 14
17 13 14
9 5 4
16 15 11
15 15 13
2 2 4
6 6 8
26 26 24
47 46 41
25 25 23
9 9 7
13 13 11
39 39 39
20 20 22
21 21 23
26 25 30
29 28 33
16 16 24
13 15 14
99 104 98
122 128 128
68 72 84
22 23 41
16 16 26
20 22 19
22 16 16
15 11 12
57 56 61
54 53 58
0 0 2
32 26 26
121 110 106
127 112 105
108 106 107
145 143 146
140 139 144
141 140 146
137 136 144
130 127 136
144 138 148
137 131 141
99 92 99
105 102 111
127 130 139
129 132 141
129 129 137
153 152 160
133 131 144
125 124 140
133 132 148
149 148 164
130 129 145
136 135 149
148 146 159
147 144 153
142 137 144
158 151 158
160 153 160
87 81 85
89 83 85
161 157 156
157 153 154
127 125 130
125 124 132
132 130 143
127 126 132
139 137 142
127 122 128
152 146 150
151 142 147
130 120 128
141 131 140
168 158 167
161 174 191
153 159 173
161 160 176
166 167 187
170 175 204
156 163 192
148 150 175
144 141 162
140 126 143
142 133 126
148 140 129
139 123 136
122 104 120
122 109 103
151 144 134
147 145 148
156 147 164
164 155 158
168 156 160
158 142 155
156 140 151
156 145 141
177 168 169
181 172 193
184 181 192
170 168 179
161 159 170
146 144 155
123 123 133
144 144 152
147 150 157
134 137 142
131 127 126
146 134 154
120 106 129
166 160 164
166 169 162
147 150 155
157 151 165
147 134 144
172 176 175
160 160 184
176 172 205
179 177 190
170 170 168
155 153 158
141 135 145
156 152 153
103 107 118
117 109 107
80 63 99
116 107 152
107 109 108
75 70 67
66 54 92
100 94 138
149 143 155
115 115 115
122 124 139
177 174 205
145 141 158
126 117 134
141 128 156
156 146 171
167 159 170
164 156 167
149 141 152
155 147 158
157 151 161
157 154 165
164 162 173
153 153 163
160 144 147
126 114 118
165 154 160
154 143 151
156 143 153
175 163 175
156 148 161
154 151 162
181 175 185
170 160 171
183 173 184
187 179 190
185 180 187
158 153 160
153 143 152
172 159 169
134 145 137
145 131 130
136 105 110
124 99 102
107 88 90
144 125 131
136 123 130
148 146 151
153 143 151
131 123 134
156 152 166
159 159 171
150 149 155
162 157 161
130 119 125
138 122 132
132 121 135
135 124 138
113 103 114
127 119 130
147 141 151
146 143 154
153 151 162
145 143 156
149 137 139
153 139 138
121 103 99
122 103 96
114 96 86
116 99 91
124 109 104
114 99 96
128 116 116
156 146 154
137 133 148
141 137 151
158 151 158
99 89 88
121 109 109
100 89 93
129 112 92
99 81 69
96 78 76
126 110 111
133 122 120
114 106 104
182 177 181
136 133 144
14 4 3
31 22 27
125 119 131
118 114 128
94 91 98
108 99 102
106 94 94
64 48 48
66 54 56
96 87 90
91 85 85
37 32 28
57 50 42
50 43 37
21 16 13
22 20 23
22 21 26
18 18 20
18 18 18
17 17 15
13 13 11
13 13 13
14 14 16
13 13 15
9 9 9
13 13 13
13 13 13
12 12 12
13 13 13
11 11 11
10 10 10
14 14 14
12 14 13
7 7 7
12 12 12
12 10 11
14 10 11
28 22 24
61 52 55
60 49 53
19 21 20
15 15 15
33 33 33
55 55 57
32 30 33
21 19 24
27 25 30
38 36 41
23 13 21
37 27 38
57 49 60
33 28 32
4 1 0
7 4 0
9 4 0
10 4 8
31 35 44
41 45 48
22 22 20
2 0 1
3 0 4
115 110 116
164 160 157
138 136 124
136 142 142
139 144 147
150 150 158
158 156 167
152 149 160
126 120 130
152 145 153
124 117 124
97 87 88
105 94 100
108 97 105
124 114 122
131 125 129
149 143 147
161 156 162
163 157 167
140 132 147
136 130 142
145 139 149
139 131 142
152 140 150
151 136 143
164 144 146
150 126 122
145 134 150
92 77 100
75 58 64
106 93 76
167 156 152
130 117 147
110 100 125
135 128 118
138 130 127
153 146 153
148 143 149
158 152 162
135 129 143
124 123 121
174 178 179
165 169 204
156 161 193
166 172 196
154 163 180
155 163 186
169 171 209
133 131 168
134 130 147
128 124 123
36 17 37
115 95 104
159 142 135
159 146 130
151 139 127
139 129 127
168 161 168
155 149 161
151 148 157
169 163 173
158 151 159
164 157 164
162 157 161
173 172 177
184 186 199
174 179 198
181 182 203
174 166 190
156 142 159
160 147 154
167 161 163
140 139 147
145 141 158
148 139 158
136 123 149
140 130 139
137 131 131
140 134 138
146 141 145
169 163 163
157 149 160
140 127 155
167 162 159
181 181 189
168 173 192
163 170 196
160 164 189
168 167 185
143 141 154
146 144 155
77 81 90
75 69 57
63 50 41
45 39 43
81 76 80
99 84 89
95 77 89
62 51 59
91 81 116
163 162 168
139 145 131
108 108 118
174 167 198
198 192 192
171 168 149
146 141 147
149 141 152
152 142 153
167 157 168
145 135 146
163 155 168
178 172 184
170 167 178
153 151 164
134 121 128
156 145 153
153 143 151
125 115 124
117 105 117
151 139 151
168 162 174
169 167 178
180 174 188
191 183 198
160 149 163
170 162 173
183 178 185
158 153 159
182 173 178
163 151 155
137 128 121
147 123 123
143 114 116
148 132 132
149 139 138
153 134 138
108 85 91
160 143 149
188 175 184
149 139 150
151 143 156
178 175 186
168 163 170
134 125 130
110 95 102
136 116 125
144 132 144
142 132 141
132 122 131
123 116 123
131 124 132
107 102 109
125 119 129
172 169 180
172 160 162
146 132 132
132 117 112
121 102 95
134 115 108
122 103 97
130 112 108
129 114 111
155 146 147
151 145 155
159 158 172
155 153 167
142 137 143
135 127 125
135 125 124
149 140 141
130 113 97
112 94 82
89 72 65
130 114 114
144 132 134
144 135 138
172 165 172
115 112 119
17 9 7
32 25 32
136 133 144
130 128 141
129 126 135
110 104 106
97 85 85
97 83 83
113 98 101
86 76 77
65 59 59
26 18 15
55 46 39
87 78 71
38 30 28
23 19 20
17 17 19
17 17 19
20 20 20
20 20 18
16 16 14
14 14 14
12 12 14
7 7 9
11 11 11
12 12 12
11 11 11
12 12 12
12 12 12
11 11 11
16 16 16
27 27 27
24 26 25
15 15 15
14 14 14
17 15 16
16 12 13
23 19 20
40 34 36
30 24 26
11 13 12
19 19 19
25 25 25
26 26 28
19 19 21
26 24 27
31 29 34
32 30 35
27 23 20
10 8 11
2 1 7
0 0 4
23 25 24
51 53 52
48 48 56
106 103 120
122 123 141
38 41 48
5 6 1
14 13 8
113 112 110
176 174 179
156 153 160
145 144 149
156 155 160
179 178 184
166 163 172
175 172 183
150 144 154
134 129 136
132 127 131
127 123 124
119 113 113
128 122 124
124 117 124
112 107 113
116 111 115
131 126 130
155 153 158
160 157 166
154 148 160
148 145 154
159 156 163
157 154 161
176 168 179
160 149 157
125 110 113
137 119 117
156 150 150
108 94 119
67 49 71
85 74 68
115 109 97
101 93 106
77 68 87
117 108 109
99 89 87
144 137 144
139 134 140
155 149 159
141 134 150
133 131 132
178 183 186
164 168 203
160 165 195
158 164 190
159 167 188
145 151 177
157 160 191
148 145 174
140 136 151
137 131 133
118 105 114
137 125 127
141 130 128
162 151 149
148 139 140
126 121 125
147 147 149
176 178 177
169 169 181
180 178 191
169 166 177
171 166 173
156 151 157
152 151 157
167 169 182
178 181 200
179 180 200
158 154 171
167 155 169
187 176 182
165 160 164
152 151 157
131 127 141
146 137 154
141 130 138
133 123 122
157 148 151
144 136 151
131 124 140
156 151 157
146 141 145
137 131 145
143 137 139
160 158 169
161 163 184
162 166 191
149 149 173
155 152 171
142 138 152
134 131 142
70 72 87
133 122 120
120 104 89
86 75 71
85 71 88
115 88 103
126 97 99
63 42 41
97 87 124
148 143 173
180 183 190
145 146 151
156 151 174
186 179 195
174 172 173
154 153 161
169 162 170
139 132 140
145 135 146
130 119 133
144 136 149
139 133 147
137 133 147
163 159 174
150 140 151
148 140 151
159 153 163
166 158 169
153 143 154
141 130 144
192 186 198
179 179 191
196 190 204
174 166 181
184 173 187
181 174 182
179 177 182
184 179 183
168 159 160
155 143 145
168 145 139
154 123 121
161 135 136
132 127 124
156 155 153
149 133 134
136 107 112
129 103 106
160 147 156
165 153 163
143 133 144
143 135 146
143 134 139
133 121 125
132 115 121
131 111 120
143 132 138
141 130 136
149 138 144
122 113 116
135 126 131
133 124 129
140 133 140
171 164 172
165 154 158
130 118 118
153 138 135
125 106 100
148 128 121
134 115 109
137 119 117
155 139 139
148 143 147
159 159 169
145 146 164
152 154 167
150 148 153
117 109 107
131 121 119
143 135 133
103 84 77
113 95 83
124 108 93
144 129 124
106 91 98
119 107 119
163 156 163
103 99 98
14 5 6
22 15 22
140 137 148
134 132 145
117 114 123
122 117 121
111 101 102
91 79 81
98 84 84
89 77 77
65 57 55
61 52 47
57 47 38
74 61 53
53 42 38
23 14 15
19 19 21
18 18 18
20 20 20
19 19 17
17 17 15
20 20 20
22 22 22
17 17 19
15 15 15
13 13 13
11 11 11
12 12 12
12 12 12
8 8 8
14 14 14
29 29 29
21 21 23
12 12 14
10 10 12
19 19 21
14 12 15
16 14 17
20 18 21
9 7 10
20 22 21
15 15 15
20 20 20
25 25 27
28 28 30
26 26 28
30 28 31
27 25 28
9 12 3
0 5 1
53 58 61
66 73 79
97 104 114
127 135 148
155 160 182
155 159 188
77 78 99
1 1 11
6 8 5
97 98 92
171 171 169
160 160 168
147 146 164
140 141 162
161 155 167
167 161 173
176 170 184
219 213 225
174 168 178
159 154 160
148 142 144
140 134 134
145 141 138
148 144 145
135 130 136
125 123 128
129 127 130
138 136 137
149 147 152
150 147 156
158 155 162
165 164 169
160 159 164
169 170 175
168 166 177
155 149 159
144 135 140
143 133 132
136 130 130
112 100 122
87 73 96
70 62 60
80 76 67
75 68 76
110 99 113
122 108 108
129 118 116
125 116 121
138 133 137
169 166 175
137 133 150
151 150 155
192 197 201
182 188 222
152 158 184
156 161 190
167 172 202
144 149 178
142 144 167
141 138 155
143 137 147
136 129 136
120 113 107
151 143 140
158 149 150
141 134 142
151 147 161
151 149 160
148 152 153
131 138 131
168 174 190
182 185 202
173 172 190
168 166 179
158 155 164
155 153 164
164 163 177
167 165 186
185 188 205
186 184 197
169 161 172
180 173 181
204 199 205
179 177 182
151 148 157
143 136 152
157 145 147
135 126 119
153 145 143
143 137 149
136 132 147
147 145 150
135 133 136
125 121 135
150 141 146
150 147 158
146 147 167
164 164 188
146 143 164
137 130 146
138 130 143
137 129 140
133 126 133
138 116 119
105 78 87
158 137 152
140 124 127
108 83 78
111 83 82
102 79 87
151 145 157
179 177 191
141 138 165
146 145 161
98 97 95
129 125 142
101 94 136
154 150 185
161 158 165
160 155 162
145 139 149
138 132 142
137 131 143
132 128 142
135 133 147
156 154 168
155 147 160
151 145 157
168 165 176
139 131 142
138 127 141
159 148 162
183 179 193
169 169 181
197 194 203
186 180 190
178 171 179
168 161 169
146 144 149
170 165 171
171 162 167
160 147 154
170 149 144
168 142 141
165 146 148
144 142 143
129 130 132
147 132 137
170 148 151
123 105 105
163 152 160
181 171 180
152 142 153
140 133 140
140 131 134
127 117 118
135 120 125
136 119 129
156 145 149
150 140 141
163 153 154
130 120 119
127 117 118
145 135 136
142 131 135
120 109 113
127 117 118
136 124 124
103 85 83
132 111 106
137 117 110
144 123 120
147 127 126
136 117 119
128 123 130
133 131 145
148 149 169
149 148 164
129 124 130
148 138 136
102 91 87
125 114 112
106 86 85
122 104 92
124 109 90
126 109 101
138 122 133
141 128 146
165 155 164
112 107 103
21 15 15
25 20 26
113 110 121
129 127 140
121 120 128
134 129 133
101 92 95
87 76 80
93 77 77
75 63 63
71 61 60
66 55 51
54 39 32
75 58 50
50 37 31
36 25 23
24 23 21
22 21 19
20 19 17
19 18 16
20 18 19
27 27 27
29 29 29
23 23 25
15 15 15
15 15 15
14 14 14
15 15 15
14 14 14
10 10 10
12 12 12
21 21 21
13 13 15
13 13 15
13 13 15
27 27 29
16 16 18
16 16 18
19 20 22
16 17 19
13 13 13
39 39 41
35 35 37
12 12 14
27 27 29
27 27 29
23 22 27
26 25 30
34 36 33
76 80 81
116 121 127
106 114 125
126 133 151
122 130 151
130 135 164
74 79 111
3 2 16
0 0 9
80 81 86
160 164 167
165 168 177
161 163 178
166 168 189
160 162 187
139 140 158
163 164 182
181 180 198
161 159 173
197 194 205
176 171 178
179 170 175
160 150 151
145 140 137
146 140 142
134 127 134
148 142 146
150 144 146
152 146 148
150 143 150
157 149 160
153 148 154
164 162 165
161 160 165
190 190 198
194 192 205
171 167 181
165 160 167
154 148 152
129 119 130
99 86 103
120 107 116
109 99 97
110 101 106
71 59 79
105 89 100
108 90 80
127 113 112
160 151 156
129 125 126
141 138 147
112 107 129
117 116 124
165 170 174
179 185 217
161 167 189
162 167 196
154 157 190
136 137 165
121 123 138
121 120 126
154 147 154
148 138 147
119 111 109
138 130 128
133 127 129
156 151 158
160 156 170
175 175 187
156 159 166
169 175 175
173 181 200
186 192 214
185 187 208
184 185 203
181 179 193
171 169 182
169 166 183
169 166 187
174 176 197
182 182 194
179 176 187
175 168 184
178 174 189
178 175 182
191 188 195
147 140 156
145 131 144
148 138 136
145 138 128
129 125 122
136 134 135
148 148 146
146 145 153
110 106 131
101 92 95
150 145 152
142 140 154
137 134 151
139 133 147
141 131 140
138 128 136
135 128 135
148 131 124
149 120 106
107 70 87
129 105 129
209 198 178
185 170 141
139 120 116
150 139 137
178 174 171
152 154 140
108 109 111
145 143 156
103 102 97
87 83 80
78 74 99
120 117 160
158 157 163
168 167 173
152 149 156
133 130 139
132 129 140
139 137 148
144 144 156
149 149 161
131 123 134
115 109 119
89 84 91
133 126 134
117 105 117
135 124 138
189 185 200
186 188 203
176 176 178
188 183 187
150 143 150
169 164 170
174 171 178
174 171 180
163 153 164
161 147 160
169 166 161
171 157 157
153 141 145
155 153 158
156 154 159
166 153 162
164 153 157
117 119 116
150 145 152
163 158 165
158 153 160
163 157 161
165 159 159
145 136 137
146 135 139
167 155 165
164 155 158
161 151 152
166 156 155
149 139 138
124 113 111
124 113 111
133 119 119
126 112 112
122 112 113
132 118 117
125 107 103
139 119 112
154 131 125
160 139 136
142 124 122
132 116 117
126 119 127
136 132 147
166 163 184
152 148 165
134 124 132
140 125 122
150 132 128
109 91 89
128 108 107
137 119 107
138 122 106
130 113 106
154 138 149
136 121 140
147 137 146
122 117 113
32 26 26
33 28 34
108 105 116
116 113 124
87 84 91
98 93 97
99 93 95
102 93 96
90 75 72
76 64 64
70 60 59
63 52 48
69 52 45
78 59 52
61 44 37
47 33 30
28 24 21
24 20 19
21 20 18
21 19 20
23 21 22
26 26 26
24 24 24
15 15 15
15 15 15
18 18 18
17 17 17
15 15 15
18 18 18
17 17 17
15 15 15
16 16 16
14 14 16
16 16 18
15 15 17
26 26 28
14 15 17
14 15 17
18 19 21
20 21 23
22 22 24
19 19 21
30 30 32
26 25 30
23 24 28
32 33 38
64 65 70
75 76 81
90 88 99
108 108 118
79 81 94
100 103 120
135 137 158
134 139 161
77 79 102
9 11 32
11 13 12
86 87 92
151 153 168
163 165 186
161 163 186
154 156 179
176 181 201
155 160 180
134 145 165
162 170 191
146 153 172
131 134 151
163 162 176
150 144 156
136 124 134
138 122 132
146 136 135
128 117 121
109 98 104
123 112 118
142 131 135
152 141 145
154 143 149
151 141 150
167 157 166
168 161 168
151 148 155
134 132 143
168 166 180
184 180 195
163 157 169
163 156 164
153 143 154
119 105 118
111 94 104
110 94 97
124 109 116
121 104 120
107 87 96
113 92 87
132 118 118
139 130 135
138 134 133
159 156 165
133 128 151
131 129 140
131 136 140
157 162 191
157 162 181
143 145 170
136 137 167
133 133 157
123 123 135
124 122 127
149 144 150
142 135 143
131 117 130
136 125 131
138 130 128
132 127 124
155 153 156
167 165 176
174 172 186
188 187 203
175 183 204
158 166 189
148 152 177
167 169 190
187 186 202
173 172 186
165 163 177
172 169 188
160 160 186
148 150 163
155 157 170
152 148 175
134 125 152
181 175 185
197 192 198
175 168 186
152 140 154
150 142 140
159 154 148
149 148 146
133 133 133
135 135 133
156 155 160
134 131 152
108 100 98
133 128 132
151 148 157
151 148 157
121 114 121
135 126 129
162 156 158
136 132 133
163 140 146
146 115 97
122 86 100
135 111 143
192 183 178
192 182 173
194 181 198
180 180 180
145 140 147
131 128 147
158 157 163
136 135 130
141 134 142
147 139 154
145 142 153
164 162 183
148 147 153
141 140 146
153 150 157
144 141 148
160 157 164
149 146 155
139 138 146
139 139 147
134 123 129
124 115 120
116 107 112
128 117 123
142 129 139
161 149 163
139 135 152
171 172 190
175 174 179
163 161 166
173 168 175
174 169 176
150 147 156
173 170 179
176 165 179
190 176 191
160 164 163
178 169 172
189 178 184
167 161 165
168 157 165
183 163 174
174 164 172
149 159 160
142 139 148
162 159 168
178 173 180
160 154 158
159 153 153
163 154 155
157 148 153
162 152 163
178 172 176
179 170 175
163 154 155
160 150 149
144 133 131
122 108 105
126 111 108
144 129 126
135 123 123
136 121 118
131 112 106
122 99 93
138 113 108
129 108 103
138 120 118
149 135 134
132 120 130
147 139 154
162 157 177
166 159 175
132 121 127
133 118 115
133 114 108
123 105 101
102 83 79
113 94 87
121 103 93
108 90 88
116 99 109
126 112 125
150 139 147
135 126 127
33 25 23
21 15 19
110 105 112
105 99 109
72 67 73
72 68 69
100 94 96
88 79 82
76 62 61
95 83 83
81 71 72
78 64 63
81 64 57
64 45 38
71 52 46
55 40 35
33 30 25
26 22 19
22 18 17
20 18 19
20 18 19
22 22 22
22 22 22
