180 240
45 3 4
110 64 31
111 73 26
138 90 41
62 8 8
44 0 0
95 25 0
81 23 0
97 74 22
47 22 0
44 3 0
109 84 20
127 116 36
119 98 33
124 107 37
117 108 29
109 105 18
127 123 32
131 124 33
129 115 27
165 147 63
159 136 58
169 148 67
154 134 48
170 144 57
175 143 56
166 130 42
153 118 28
137 103 13
156 139 51
164 140 54
156 125 43
157 120 40
147 110 29
153 121 38
141 115 28
148 127 36
141 111 25
153 123 37
149 121 37
146 120 35
152 126 42
147 120 39
159 132 51
143 116 35
134 107 28
153 129 41
146 123 29
161 140 49
151 128 50
152 126 52
161 135 51
165 139 46
158 130 46
146 118 34
161 133 49
158 130 46
132 104 20
139 111 27
148 120 36
141 110 27
169 139 51
127 103 17
119 100 21
145 123 48
165 135 62
171 138 59
148 118 28
136 112 16
129 97 12
147 116 33
162 133 53
115 88 9
127 100 21
148 122 38
142 114 30
144 117 30
152 127 43
144 120 34
134 110 24
138 114 28
142 117 33
154 132 49
134 111 31
129 106 28
129 107 22
109 83 0
113 92 11
117 93 19
103 65 2
120 82 19
106 77 7
115 86 10
129 109 22
125 108 30
123 103 34
128 94 30
118 73 5
112 70 0
128 101 24
136 125 46
129 97 20
125 96 18
130 103 26
128 100 26
132 106 31
127 100 23
126 99 20
124 95 17
145 120 40
128 99 19
137 104 25
134 105 27
134 111 35
119 97 24
116 89 18
117 84 13
80 47 12
81 49 10
83 52 5
100 71 15
102 74 11
88 59 0
85 55 3
90 59 15
89 57 0
98 65 11
93 60 7
87 54 3
107 74 21
95 63 6
108 76 15
100 69 4
98 70 5
104 75 15
109 80 20
99 71 8
104 77 10
95 68 0
109 82 15
106 78 13
108 77 10
118 87 20
104 74 4
87 57 0
126 96 24
111 81 8
116 86 13
123 93 20
116 86 13
132 102 29
134 107 30
120 93 14
126 99 18
125 97 14
127 96 13
126 94 11
120 90 18
109 79 7
113 83 11
125 95 23
120 92 19
130 104 30
130 108 33
131 112 36
131 109 24
129 102 21
107 78 2
122 92 20
121 95 21
108 82 7
133 106 29
136 104 27
134 101 24
137 104 25
147 112 30
140 105 21
136 104 19
126 95 12
122 95 14
108 83 3
125 96 18
113 86 9
126 98 24
141 113 40
137 109 35
128 99 23
129 98 18
133 100 19
138 126 50
162 139 69
142 113 21
127 91 15
149 120 54
133 111 38
144 117 62
138 108 36
130 110 37
131 96 38
160 114 36
154 111 42
148 123 56
122 110 24
109 89 16
119 87 2
92 72 19
33 45 0
117 44 12
141 72 7
237 237 113
134 111 31
27 0 0
10 0 2
0 1 4
6 0 9
38 21 11
40 26 13
31 12 8
124 103 48
90 68 8
32 0 24
16 2 2
28 0 23
21 0 0
43 38 9
155 170 115
111 126 69
36 19 9
39 0 0
35 15 4
82 37 8
81 40 8
81 23 12
50 27 9
18 5 0
137 137 85
94 38 23
57 38 8
101 101 37
92 66 9
64 44 11
78 64 0
94 65 0
129 123 27
124 99 58
68 55 3
38 14 4
35 1 15
42 4 1
44 0 0
89 37 13
148 117 52
162 168 94
162 147 64
155 137 55
145 118 39
155 122 45
155 118 40
153 116 36
166 131 47
154 122 35
138 98 10
140 105 15
154 124 34
161 131 41
156 126 40
167 139 56
160 135 55
161 140 61
169 137 52
165 134 51
146 120 35
154 130 44
138 114 28
154 127 40
144 112 25
147 111 25
149 118 35
124 96 12
150 124 39
153 128 44
157 132 50
148 123 41
150 123 44
144 117 38
144 115 21
148 121 34
156 129 48
161 134 53
153 127 40
156 131 41
137 109 25
127 96 16
144 118 33
151 125 40
159 131 47
151 123 39
151 123 39
144 113 30
143 112 29
137 106 23
131 101 28
141 118 38
144 127 39
162 138 48
152 121 31
144 108 22
140 108 25
145 120 36
149 117 34
136 105 23
141 112 32
135 108 29
130 103 24
168 142 58
135 108 21
136 109 20
141 105 21
145 109 23
159 125 38
149 115 28
139 104 20
146 114 31
144 111 32
136 103 26
133 106 19
146 114 31
124 109 26
135 121 46
125 85 26
119 83 21
119 107 31
125 110 27
124 105 26
142 117 35
134 105 25
135 107 34
129 104 38
119 96 29
133 103 30
130 95 11
116 83 4
124 92 15
130 103 26
134 108 33
134 108 33
118 92 15
130 103 24
132 105 24
136 110 25
133 101 16
129 93 9
130 97 18
139 113 38
120 98 23
133 105 31
115 82 5
104 79 23
77 52 0
86 60 0
103 78 14
100 71 11
73 43 0
79 48 1
99 66 23
104 74 24
83 52 0
97 66 9
110 80 18
110 80 16
101 73 8
101 76 12
87 63 0
104 76 11
110 83 14
106 79 8
100 73 4
97 69 4
101 73 10
105 78 11
100 73 4
99 75 3
115 91 29
36 5 2
41 10 7
115 94 13
112 87 0
119 83 31
108 68 16
112 81 14
123 94 24
105 77 4
118 90 16
109 79 7
116 83 16
114 78 18
92 53 0
108 85 7
119 96 18
126 99 22
123 94 18
122 93 15
135 106 28
136 109 30
112 87 7
127 98 20
129 99 26
124 94 24
119 89 17
119 90 14
122 93 15
126 97 19
132 103 27
128 103 23
128 103 21
140 115 33
145 120 38
148 123 43
118 92 17
104 78 4
110 83 12
123 100 20
128 102 25
129 99 26
124 91 20
121 88 17
136 106 33
130 105 25
136 114 31
141 114 23
148 118 30
132 100 17
121 88 11
145 113 36
150 121 43
130 103 22
146 121 37
125 113 37
127 108 31
146 117 39
135 98 20
143 103 31
129 95 24
117 90 19
138 118 47
135 114 67
126 79 9
0 8 10
21 0 0
99 22 4
5 0 5
0 9 0
36 24 0
49 48 18
50 43 0
34 4 6
55 17 0
73 29 16
47 4 0
126 99 28
48 18 10
28 0 0
25 22 0
32 0 5
58 4 20
158 116 42
207 197 82
77 47 11
38 0 11
49 5 0
72 54 14
54 19 0
56 18 5
80 22 21
41 30 0
152 130 44
55 0 12
67 38 6
60 33 0
121 97 37
100 80 9
105 86 10
115 96 20
124 105 29
146 127 51
113 90 23
86 68 4
78 68 7
82 76 16
87 77 15
130 112 40
143 114 34
174 138 52
162 139 61
152 134 52
137 110 29
156 125 43
149 124 40
138 110 27
151 118 39
163 136 55
84 67 0
137 118 42
141 118 40
142 113 33
144 112 27
156 122 32
165 132 37
161 127 30
152 125 38
167 140 53
167 139 55
140 114 30
134 107 26
140 113 34
150 123 44
134 107 30
143 117 32
142 117 33
141 119 34
155 133 47
163 137 50
152 128 42
152 131 50
160 142 66
144 113 30
164 134 48
158 128 40
164 137 46
144 117 28
150 123 36
130 102 19
133 104 26
147 127 41
149 128 37
158 133 41
151 124 37
133 104 28
148 120 47
127 104 26
129 109 23
141 109 32
133 104 26
147 118 40
136 109 30
151 124 47
105 76 0
104 72 0
152 120 47
146 110 34
133 108 26
134 118 31
148 131 43
138 110 26
143 108 27
145 109 31
136 105 25
129 105 17
123 83 24
90 59 5
126 92 21
115 89 4
137 121 36
141 108 31
132 106 19
116 95 14
139 112 33
160 131 53
140 111 31
141 116 34
130 108 23
138 113 29
143 117 33
155 134 45
128 106 20
138 113 29
133 104 26
146 110 36
152 116 42
131 102 26
114 88 11
115 70 2
132 94 23
128 98 25
118 95 19
128 105 29
120 92 18
126 92 20
133 95 24
128 104 16
139 99 30
131 91 19
128 102 17
135 108 29
137 98 21
133 92 10
123 96 19
78 51 0
100 74 17
103 77 16
94 69 5
104 75 15
85 55 1
86 55 8
82 51 7
95 65 13
91 61 7
87 57 0
115 85 21
112 83 17
113 86 19
106 81 14
94 71 4
85 57 0
96 69 2
106 79 10
112 85 16
113 85 20
110 82 19
106 78 13
100 73 4
106 82 12
117 95 12
96 72 12
92 69 19
104 82 7
110 84 10
101 69 8
112 81 0
100 69 4
112 83 15
106 78 5
104 76 3
123 95 22
103 72 5
110 76 13
118 82 22
135 112 34
125 99 22
124 97 20
119 90 14
124 95 17
132 105 26
142 115 36
136 111 31
132 103 25
110 80 7
105 75 5
121 91 19
128 99 23
122 93 15
125 96 18
139 110 34
146 118 35
147 119 36
147 119 36
134 106 23
137 108 28
127 98 22
122 92 19
124 94 22
120 97 21
113 87 12
130 102 28
143 114 38
124 95 19
135 108 29
147 122 42
146 123 43
142 119 49
138 115 47
138 113 46
120 96 26
124 100 28
124 103 24
134 116 30
142 126 38
150 128 53
140 115 31
150 120 30
146 111 29
100 65 0
87 57 0
102 79 12
129 113 36
133 92 10
54 32 0
88 105 3
66 67 9
15 0 0
60 61 4
77 81 22
117 103 28
139 130 35
124 110 35
68 45 11
32 0 1
31 0 2
36 3 0
57 25 10
29 1 0
27 11 11
108 67 21
66 56 0
26 5 0
42 4 3
108 42 16
98 74 4
29 0 0
38 5 26
78 57 30
76 28 18
31 0 0
50 20 0
89 79 26
115 95 22
17 7 0
88 65 15
80 58 0
129 106 38
133 109 35
122 99 23
119 93 18
116 88 14
146 119 42
139 111 28
132 109 29
143 125 49
141 129 55
136 124 48
118 101 23
125 100 16
144 117 30
157 140 60
140 107 30
144 119 37
167 147 61
147 110 30
134 103 21
151 130 47
148 112 34
141 107 18
145 111 22
164 132 45
156 125 42
147 118 38
147 120 41
145 118 41
154 128 53
155 128 39
171 144 57
165 138 51
153 127 42
166 140 56
158 131 50
142 115 36
145 118 39
143 115 32
135 108 27
144 119 37
156 130 45
154 127 38
155 128 41
161 136 52
160 139 60
160 132 48
155 128 41
157 130 41
167 140 51
151 124 35
150 122 38
148 119 39
150 121 43
149 123 39
143 117 30
162 135 44
152 125 38
139 110 32
154 128 53
142 119 41
140 118 35
157 126 44
138 110 27
124 96 13
149 122 41
146 119 38
141 114 33
138 109 29
150 121 43
141 116 34
132 101 21
152 119 38
137 109 25
140 123 35
138 122 35
141 119 34
142 111 31
154 113 31
115 82 13
61 61 0
94 87 15
129 109 36
131 105 30
146 103 25
129 99 9
133 110 30
140 113 34
154 123 43
137 108 28
139 112 31
128 106 23
146 121 37
145 119 35
149 125 37
129 105 19
128 103 19
161 129 52
136 100 26
129 93 19
128 96 21
137 111 34
137 100 29
128 96 23
130 102 28
134 111 35
118 95 19
103 77 2
120 91 15
127 93 19
119 91 18
118 86 3
129 94 26
110 81 15
135 108 21
126 91 10
118 80 15
123 94 14
88 59 3
97 68 10
95 66 6
94 65 5
104 75 15
91 65 8
94 67 14
60 32 0
73 43 0
101 72 16
92 62 2
98 68 4
87 58 0
108 81 12
119 95 25
106 82 12
105 77 14
105 78 11
106 79 10
106 79 12
103 75 10
101 73 10
106 78 13
113 86 17
111 84 15
111 89 4
119 100 8
111 93 11
102 79 12
107 81 24
93 66 0
109 83 0
116 87 21
107 78 12
103 74 6
112 85 14
90 63 0
97 68 0
107 78 10
117 86 21
134 108 33
111 83 9
117 89 15
126 97 21
135 108 29
133 106 25
131 106 24
138 113 31
132 105 26
110 82 8
102 73 3
112 84 11
119 92 15
124 97 18
129 102 23
131 104 27
141 113 30
150 122 39
149 121 38
122 94 11
119 90 10
125 96 18
127 98 22
127 97 24
115 91 19
113 89 15
130 103 26
146 117 37
128 100 17
129 102 21
141 116 36
135 112 32
150 120 22
148 117 24
141 107 18
123 88 6
136 101 20
153 120 41
164 133 53
140 109 29
150 118 43
159 129 39
126 98 0
130 103 16
103 75 12
102 77 23
138 117 52
116 101 18
125 105 19
116 126 40
134 108 33
90 61 19
67 32 0
147 97 34
126 105 26
147 124 44
137 111 27
133 108 41
124 106 40
85 68 25
65 52 0
45 29 0
45 18 7
81 56 15
104 82 22
85 68 16
118 98 35
71 45 12
64 27 9
60 24 0
60 15 9
46 11 9
40 5 0
100 65 11
54 31 17
86 97 18
51 3 1
129 80 22
96 55 27
68 58 0
123 103 30
89 67 0
140 117 37
158 133 53
121 93 19
127 97 24
141 109 34
123 90 11
137 105 18
149 121 37
135 110 26
141 120 39
120 101 24
123 104 27
123 101 25
134 112 36
154 125 47
133 116 34
124 93 13
142 105 25
149 127 42
147 119 36
158 119 40
151 126 44
154 112 38
162 123 46
140 107 28
152 124 41
145 119 35
201 175 90
157 131 46
161 133 49
161 134 45
161 134 45
162 135 48
155 129 42
158 132 47
155 129 45
137 111 27
141 114 33
135 104 24
129 100 20
152 125 44
168 140 56
151 120 30
164 133 43
165 138 51
162 137 53
162 136 51
166 140 55
162 136 49
152 125 36
156 129 42
137 106 23
137 106 26
157 125 48
155 118 38
145 110 28
146 116 30
154 126 42
154 129 49
141 115 38
143 118 38
154 129 47
138 107 24
138 110 26
151 123 39
158 132 47
136 112 26
145 121 35
147 121 37
143 117 33
135 110 26
128 95 14
163 126 46
147 115 32
150 130 43
150 136 48
159 143 56
154 133 50
148 124 60
130 111 34
95 98 7
121 109 27
140 110 38
150 121 45
132 94 21
138 116 40
141 118 38
145 118 37
139 108 28
132 101 21
125 98 17
136 111 29
156 131 49
150 124 40
136 110 25
148 122 37
143 116 35
149 117 40
130 94 20
128 90 17
102 70 0
123 96 19
143 117 40
132 106 29
114 88 11
133 107 30
129 103 26
110 83 6
117 90 13
115 88 11
130 100 30
99 76 0
111 85 10
123 89 25
119 86 19
116 91 7
120 94 10
118 83 19
98 67 12
92 61 4
93 63 3
98 69 9
95 66 6
87 61 4
95 68 13
81 54 1
89 62 7
90 61 3
96 66 4
113 84 18
111 82 12
108 81 10
116 90 16
106 82 8
116 88 25
110 82 17
110 83 14
107 80 13
100 72 7
95 67 4
98 71 4
111 84 15
107 80 9
110 85 21
104 82 6
95 74 0
109 85 23
102 78 16
102 78 8
105 76 18
106 76 12
106 77 11
116 89 22
112 85 16
111 84 13
119 92 21
117 90 19
114 87 16
111 81 9
115 85 13
134 104 31
131 104 27
124 97 18
133 106 25
132 107 23
149 124 40
134 109 29
124 98 23
120 94 20
120 94 20
122 96 19
136 111 29
142 117 37
130 104 27
147 121 37
146 119 38
140 113 32
117 90 9
117 90 11
132 105 28
126 99 22
119 91 17
107 84 16
134 110 36
132 107 27
135 109 24
142 116 29
139 113 28
139 114 32
139 116 38
128 104 30
140 116 42
120 96 22
112 86 11
132 109 31
155 132 52
160 138 53
141 119 33
143 110 29
138 108 20
143 118 26
132 110 27
113 90 22
148 124 62
185 161 89
135 113 28
144 121 53
126 110 50
160 112 38
103 73 11
58 11 5
125 50 31
109 77 0
144 112 35
154 128 53
147 125 49
147 128 62
130 118 34
124 116 18
129 115 40
137 120 48
145 129 41
132 113 37
125 113 37
124 91 12
116 100 22
71 39 14
57 20 14
48 0 0
6 0 4
36 51 10
127 142 73
100 81 4
184 153 63
69 37 16
114 87 16
72 30 0
99 81 33
145 123 37
153 131 45
156 132 46
138 113 33
155 129 54
136 108 35
126 99 22
134 107 26
114 87 10
127 100 23
139 113 36
145 119 44
149 125 51
151 128 58
152 131 64
137 116 53
155 130 48
158 127 47
154 125 45
156 128 45
159 124 43
150 117 36
149 123 39
143 110 29
124 96 12
121 95 10
160 138 53
151 129 44
150 125 43
141 110 30
162 124 49
148 106 32
160 133 44
161 134 45
173 146 57
153 127 40
148 122 35
152 126 41
144 118 33
145 119 34
137 108 28
116 89 10
151 124 43
144 116 32
155 124 34
157 126 35
170 143 52
166 142 54
144 120 34
175 151 65
166 140 53
136 110 23
164 136 52
163 132 50
135 104 24
114 81 4
143 100 22
167 128 49
139 106 25
140 114 30
150 125 43
138 113 33
146 121 41
144 117 36
135 104 21
140 112 28
169 141 57
143 117 32
134 108 23
164 140 54
154 130 44
159 135 49
154 121 40
151 123 40
145 120 36
160 132 49
144 109 28
138 105 24
158 136 51
126 116 29
137 132 51
149 128 37
144 128 40
161 126 68
73 39 0
104 85 16
158 130 46
132 111 20
145 123 40
148 121 40
131 100 20
157 126 46
142 115 34
142 117 35
147 122 40
157 128 48
139 108 25
156 128 45
129 100 20
142 110 33
154 118 44
123 85 12
122 89 12
122 93 15
161 138 58
136 111 31
131 104 25
132 103 25
138 106 31
148 119 43
125 96 20
127 100 23
111 84 0
126 105 48
98 79 13
113 83 0
136 102 28
122 99 29
119 98 19
140 104 30
96 65 8
100 69 12
95 64 7
88 59 1
94 65 7
104 75 17
92 66 7
104 78 21
106 80 21
94 65 5
116 88 25
125 96 30
110 81 11
107 79 6
110 84 10
110 86 12
103 73 11
100 71 5
108 79 11
109 80 12
105 75 11
102 72 8
102 73 5
115 86 16
107 80 9
117 87 37
108 83 19
101 78 2
110 87 20
106 84 11
116 93 13
106 79 26
109 81 16
105 77 12
119 92 25
116 89 22
103 76 7
122 95 24
115 91 17
100 77 1
105 75 3
121 91 19
130 102 28
123 96 19
117 90 11
144 117 36
133 107 23
136 110 26
133 108 26
117 91 14
118 92 18
131 105 31
136 110 33
141 116 34
145 120 40
140 114 37
144 121 41
139 116 36
140 117 39
122 99 21
113 90 14
123 100 24
119 96 20
124 101 25
117 93 23
148 124 50
141 116 36
134 108 23
148 122 35
139 113 28
137 110 29
147 122 42
150 126 54
147 123 51
142 118 44
145 122 46
162 139 61
148 126 43
149 127 41
140 118 32
139 112 25
152 125 44
130 108 33
131 112 36
127 108 29
130 105 23
148 120 37
125 92 13
133 114 38
145 121 35
150 107 39
129 103 28
66 42 0
68 19 4
142 111 47
129 125 34
137 126 34
150 136 48
152 133 57
167 149 41
138 118 23
152 129 61
151 134 42
150 133 51
137 124 22
150 120 34
106 94 22
133 104 28
118 82 22
44 0 5
4 0 4
68 63 34
114 67 15
88 20 19
57 16 0
83 55 7
93 48 19
90 49 0
65 37 0
128 98 28
134 107 20
141 115 28
146 122 36
138 115 35
148 126 51
131 111 38
143 126 48
159 143 58
145 127 53
136 117 41
156 135 56
158 135 55
156 131 51
157 134 58
169 147 74
165 142 72
150 125 43
151 118 39
152 123 43
150 121 41
144 109 28
154 123 41
156 130 45
130 99 16
139 114 47
137 113 43
146 124 49
149 128 47
156 134 48
154 129 37
154 123 30
156 123 28
146 119 30
165 138 51
179 152 65
153 127 40
165 139 52
160 134 47
148 122 35
160 134 47
155 130 48
134 111 31
142 119 39
147 122 38
158 131 42
164 135 43
151 126 34
152 131 42
173 149 63
162 138 52
154 130 44
155 129 44
164 136 53
158 127 47
154 122 45
155 123 46
140 99 20
156 119 41
134 102 25
142 115 34
138 116 33
139 117 34
144 119 37
146 119 40
136 107 27
137 108 28
158 129 49
143 114 34
125 99 15
159 133 49
141 116 32
148 123 39
141 113 29
136 111 27
162 137 53
145 114 34
108 69 0
133 91 15
135 102 23
178 156 73
196 161 107
129 90 11
144 126 28
154 132 49
108 90 16
105 94 14
146 112 38
140 105 39
137 115 32
155 128 47
136 105 25
141 110 30
132 105 24
133 108 26
139 112 31
144 115 35
145 114 31
131 103 20
138 109 29
133 101 24
137 101 25
125 89 13
137 104 27
134 105 27
157 132 52
139 112 33
135 103 26
141 108 31
119 83 9
127 93 19
138 106 31
117 88 12
98 67 2
175 161 72
171 153 77
115 81 20
130 99 17
126 109 21
135 113 37
128 92 16
102 72 12
92 61 4
94 63 6
90 59 2
93 64 6
107 78 18
91 62 2
98 69 9
98 72 11
102 77 13
127 99 34
114 85 19
84 55 0
103 74 4
110 83 12
120 94 20
100 70 8
99 70 4
111 82 12
109 80 10
107 78 12
111 82 16
110 81 11
122 94 20
113 86 15
116 87 27
124 98 21
125 101 13
112 85 14
128 102 25
126 102 12
111 85 10
103 78 11
88 61 0
97 69 4
112 82 18
80 51 0
117 88 18
125 99 25
116 90 13
122 92 19
116 88 14
112 84 10
121 94 17
123 96 17
134 105 25
119 88 8
128 97 17
134 107 26
112 85 8
107 79 6
121 93 19
132 105 26
140 113 32
145 118 37
146 119 40
136 113 33
129 106 26
139 116 38
134 111 35
123 100 24
130 107 31
122 99 23
132 109 31
136 110 36
144 118 41
148 123 41
144 118 34
138 112 27
127 99 15
138 110 27
148 119 39
166 136 46
148 118 28
163 133 45
154 124 38
160 129 46
140 109 26
165 132 51
159 124 43
149 123 36
129 103 26
140 117 49
155 133 58
140 118 32
161 136 43
136 104 19
132 94 19
137 128 27
126 117 26
138 109 51
143 106 28
89 72 3
64 20 0
147 73 28
113 83 29
153 143 56
153 134 68
145 123 37
149 122 31
149 119 49
156 127 57
150 127 47
151 129 53
150 130 41
115 96 17
149 122 9
114 57 4
32 0 7
6 8 0
68 75 23
97 53 26
10 7 0
96 68 20
122 69 17
83 30 0
63 53 17
81 56 0
74 33 13
126 107 28
134 105 25
142 114 31
143 117 33
146 123 43
135 116 39
141 124 46
147 132 49
148 136 50
160 142 58
154 134 48
162 141 52
164 143 52
146 123 30
162 138 48
163 139 49
157 133 45
148 115 34
171 153 67
166 135 55
143 104 27
123 101 16
144 118 34
158 121 40
164 143 54
175 145 47
148 120 23
160 134 41
152 128 40
135 113 30
154 132 56
149 129 56
147 127 56
149 122 35
154 127 40
170 143 56
163 137 50
166 140 53
159 133 46
155 129 42
165 139 52
157 135 50
149 128 45
145 124 43
150 125 41
156 129 42
158 128 40
144 117 30
158 134 48
138 114 28
155 130 46
163 137 53
156 130 46
146 119 38
145 116 36
148 119 41
154 125 47
145 112 31
122 90 13
131 102 26
154 127 48
136 111 27
144 120 34
140 115 33
161 135 58
143 116 35
135 106 26
156 127 47
159 128 48
133 102 22
126 98 15
138 110 27
132 106 22
134 116 30
148 122 38
141 104 26
146 108 33
149 117 40
135 108 29
122 89 12
134 92 18
138 97 18
152 114 31
143 128 43
132 105 36
155 116 57
129 99 27
142 109 28
123 112 20
143 118 34
162 133 53
157 124 45
134 103 23
137 108 28
138 113 31
154 127 46
147 118 40
127 94 13
147 119 36
136 109 28
134 105 27
126 93 16
107 74 0
137 105 28
136 109 28
141 112 34
140 108 31
137 104 27
144 110 36
121 87 13
112 78 6
127 93 21
113 81 8
87 60 0
158 138 52
189 168 87
133 102 38
121 91 19
124 101 8
120 94 7
144 109 41
99 70 10
85 56 0
103 74 16
101 70 13
93 62 5
91 61 1
97 67 5
100 70 6
101 78 11
93 68 2
106 78 13
109 80 14
111 82 16
107 78 10
102 75 6
113 86 15
101 71 7
105 76 8
121 93 20
117 89 16
114 85 15
118 89 21
109 81 8
113 86 9
118 92 15
117 91 17
122 96 12
123 97 12
118 90 16
134 107 30
125 99 14
115 88 7
105 82 12
107 82 15
112 84 19
93 63 0
120 89 25
110 79 12
115 87 14
120 93 16
135 108 31
128 101 24
124 98 21
124 98 21
122 95 16
112 80 3
119 86 9
146 110 34
135 106 26
125 96 20
118 88 16
121 91 18
132 103 25
142 113 33
147 118 38
147 118 40
153 127 43
131 105 21
132 105 24
136 109 30
142 115 36
161 134 55
139 112 31
131 104 23
145 120 38
135 108 27
151 124 43
149 122 41
138 109 29
140 109 27
156 125 43
156 125 42
94 72 12
112 92 29
152 133 65
150 132 58
142 125 45
134 116 30
147 127 38
143 124 32
149 116 35
154 123 43
152 125 46
165 140 58
151 127 39
154 128 41
125 94 12
129 95 21
163 129 66
135 115 26
140 128 30
145 122 68
116 108 35
66 29 0
98 1 18
129 56 3
134 106 23
165 135 71
167 143 55
138 109 53
153 123 73
155 129 42
166 140 55
141 118 6
166 145 56
174 145 65
102 29 14
89 57 34
91 87 42
66 65 17
102 48 4
84 27 7
131 68 25
98 23 2
46 6 0
35 0 6
85 72 4
61 36 0
91 89 32
130 122 49
139 111 38
146 120 43
149 124 40
156 132 46
154 132 47
169 147 64
164 142 56
153 132 43
162 130 45
159 129 43
159 132 43
140 115 25
157 132 42
156 131 41
171 146 54
151 126 34
123 103 16
162 125 45
144 118 34
133 112 29
147 110 30
169 141 58
152 136 48
165 135 49
147 120 33
142 112 26
150 118 33
160 128 43
154 123 40
158 130 46
144 122 36
160 140 53
157 129 45
150 122 38
163 135 51
177 151 66
154 128 41
155 129 42
164 138 51
167 141 54
155 131 43
139 117 32
147 125 42
118 91 10
152 120 37
132 97 13
157 126 44
163 134 54
155 129 45
153 127 43
150 124 40
148 121 40
152 125 46
148 121 42
147 120 41
153 126 47
133 113 27
135 112 34
144 118 44
147 120 43
141 115 31
153 129 41
151 126 42
160 137 59
165 139 55
148 122 38
159 128 45
152 120 37
152 120 37
141 109 26
162 130 45
152 122 36
149 127 42
147 118 38
131 98 21
127 98 22
136 114 38
131 112 35
124 97 20
125 89 15
124 102 17
131 102 26
139 122 44
137 100 19
148 101 19
155 120 39
147 115 42
126 124 41
136 111 27
134 106 23
149 116 37
154 121 42
146 117 37
138 111 30
145 118 39
139 110 32
129 96 15
145 116 36
136 111 29
133 106 27
146 114 37
126 94 17
120 91 13
157 130 49
128 95 18
113 81 4
141 112 36
121 92 16
118 90 16
127 97 24
98 68 0
118 85 14
124 105 11
73 40 0
92 59 5
121 98 4
129 102 21
150 114 54
132 95 25
131 100 18
98 69 9
98 69 9
102 73 15
88 57 2
112 81 24
103 73 13
112 81 17
108 77 12
100 77 10
99 74 8
100 72 7
85 55 0
114 84 20
96 67 1
101 72 6
103 76 7
105 76 10
108 79 9
122 94 21
111 83 10
109 80 10
118 89 19
111 83 9
114 87 8
118 93 9
127 101 26
113 84 16
103 74 6
125 95 23
119 89 16
119 89 19
122 91 26
111 89 16
113 89 19
109 81 16
93 61 0
123 89 26
123 90 23
129 99 27
128 99 23
124 98 21
135 109 32
136 110 33
118 92 15
134 107 28
129 97 20
