130 130
49 46 41
46 43 38
63 62 57
70 69 65
67 66 62
88 87 83
121 121 119
82 82 80
106 108 105
94 96 95
109 111 110
110 112 111
97 101 100
116 120 119
99 103 104
105 106 108
114 115 117
111 112 114
106 107 109
116 117 119
127 128 130
119 120 122
105 106 108
87 88 90
119 120 122
117 118 120
103 104 106
126 127 129
147 148 150
144 145 147
140 141 143
152 154 153
144 146 145
133 135 134
126 128 127
143 145 144
128 130 129
141 143 142
122 124 123
131 133 132
135 137 136
137 139 138
134 136 135
140 142 141
128 130 129
135 137 136
155 157 156
144 145 147
144 145 147
139 140 142
153 154 156
145 146 148
152 153 155
149 150 152
159 160 162
147 148 150
113 114 116
123 124 126
123 124 126
124 125 127
154 155 157
148 149 151
116 117 119
129 130 132
146 147 149
139 140 142
143 144 146
132 133 135
158 159 161
151 152 154
148 149 151
142 143 145
131 132 134
135 136 138
133 134 136
149 150 152
137 138 140
134 135 137
123 124 126
94 96 95
93 95 94
140 140 140
136 136 136
141 141 141
137 137 137
124 124 124
132 132 132
148 148 148
147 147 147
141 141 141
110 110 110
108 108 108
135 135 135
146 146 146
137 137 137
127 127 127
118 118 118
90 90 90
113 113 113
114 114 114
109 109 109
110 110 110
124 124 124
119 119 119
116 116 116
141 141 141
109 109 109
112 112 112
101 101 101
91 91 91
88 88 88
116 116 116
113 113 113
96 92 91
111 110 108
124 123 121
129 129 129
120 120 120
97 98 100
96 97 99
120 121 123
94 96 95
89 89 87
101 100 96
100 97 92
90 86 77
114 107 97
118 110 99
74 66 55
60 57 52
53 50 45
49 46 41
60 59 54
88 87 83
105 104 100
92 91 87
67 67 65
101 101 99
117 119 116
106 108 107
113 115 114
113 115 114
108 112 111
126 130 129
117 121 122
112 113 115
116 117 119
115 116 118
109 110 112
114 115 117
129 130 132
127 128 130
108 109 111
89 90 92
124 125 127
125 126 128
111 112 114
127 128 130
143 144 146
141 142 144
143 144 146
134 136 135
143 145 144
148 150 149
141 143 142
143 145 144
119 121 120
140 142 141
137 139 138
134 136 135
133 135 134
154 156 155
136 138 137
155 157 156
116 118 117
131 133 132
143 145 144
150 151 153
138 139 141
139 140 142
133 134 136
152 153 155
151 152 154
164 165 167
165 166 168
163 164 166
126 127 129
142 143 145
149 150 152
134 135 137
143 144 146
142 143 145
133 134 136
126 127 129
149 150 152
145 146 148
146 147 149
126 127 129
147 148 150
142 143 145
144 145 147
138 139 141
134 135 137
126 127 129
144 145 147
140 141 143
141 142 144
125 126 128
124 125 127
126 128 127
118 120 119
139 139 139
140 140 140
148 148 148
149 149 149
137 137 137
139 139 139
148 148 148
148 148 148
91 91 91
96 96 96
109 109 109
114 114 114
113 113 113
122 122 122
122 122 122
105 105 105
124 124 124
95 95 95
117 117 117
131 131 131
136 136 136
122 122 122
129 129 129
107 107 107
114 114 114
96 96 96
116 116 116
101 101 101
94 94 94
71 71 71
91 91 91
80 80 80
109 108 104
121 120 118
134 133 131
139 139 139
122 123 125
90 91 93
84 88 91
112 116 119
110 111 113
93 94 96
107 107 107
126 122 121
111 106 103
96 88 85
89 82 76
78 69 62
70 67 62
67 64 59
49 46 41
34 33 28
58 57 53
100 99 95
116 115 111
104 104 102
124 124 122
115 117 114
112 114 113
114 116 115
117 119 118
108 112 111
88 92 91
73 77 78
109 110 112
117 118 120
127 128 130
120 121 123
110 111 113
124 125 127
137 138 140
129 130 132
128 129 131
129 130 132
132 133 135
141 142 144
145 146 148
134 135 137
133 134 136
151 152 154
136 138 137
141 143 142
145 147 146
143 145 144
150 152 151
124 126 125
141 143 142
134 136 135
119 121 120
121 123 122
145 147 146
132 134 133
157 159 158
123 125 124
133 135 134
138 140 139
144 145 147
145 146 148
144 145 147
106 107 109
134 135 137
155 156 158
184 185 187
168 169 171
154 155 157
119 120 122
135 136 138
151 152 154
148 149 151
149 150 152
143 144 146
147 148 150
136 137 139
153 154 156
154 155 157
144 145 147
121 122 124
124 125 127
125 126 128
130 131 133
149 150 152
150 151 153
136 137 139
152 153 155
131 132 134
135 136 138
110 111 113
110 111 113
161 163 162
149 151 150
125 125 125
131 131 131
140 140 140
145 145 145
144 144 144
140 140 140
140 140 140
144 144 144
138 138 138
135 135 135
126 126 126
107 107 107
99 99 99
124 124 124
146 146 146
142 142 142
131 131 131
131 131 131
142 142 142
119 119 119
121 121 121
142 142 142
152 152 152
107 107 107
121 121 121
125 125 125
143 143 143
144 144 144
131 131 131
120 120 120
128 128 128
129 129 129
137 136 132
133 132 130
124 124 122
130 130 130
141 142 144
134 138 141
126 130 133
132 136 139
127 131 134
115 116 120
120 120 122
134 132 133
120 116 115
85 79 79
71 63 61
78 68 67
60 57 52
28 25 20
48 45 40
107 106 101
113 112 108
69 68 64
77 76 72
132 132 130
128 128 126
106 108 105
129 131 130
128 130 129
130 132 131
121 125 124
74 78 77
72 76 77
102 103 105
103 104 106
117 118 120
118 119 121
107 108 110
120 121 123
139 140 142
133 134 136
145 146 148
124 125 127
129 130 132
152 153 155
151 152 154
137 138 140
138 139 141
147 148 150
148 150 149
141 143 142
137 139 138
138 140 139
152 154 153
128 130 129
138 140 139
124 126 125
123 125 124
124 126 125
115 117 116
121 123 122
135 137 136
141 143 142
136 138 137
143 145 144
142 143 145
155 156 158
147 148 150
117 118 120
123 124 126
155 156 158
177 178 180
170 171 173
165 166 168
124 125 127
110 111 113
114 115 117
136 137 139
149 150 152
128 129 131
121 122 124
121 122 124
131 132 134
144 145 147
136 137 139
132 133 135
126 127 129
141 142 144
151 152 154
149 150 152
152 153 155
149 150 152
146 147 149
135 136 138
130 131 133
118 119 121
112 113 115
136 138 137
128 130 129
147 147 147
145 145 145
132 132 132
124 124 124
130 130 130
134 134 134
144 144 144
161 161 161
154 154 154
142 142 142
148 148 148
161 161 161
161 161 161
155 155 155
146 146 146
131 131 131
122 122 122
107 107 107
106 106 106
117 117 117
114 114 114
108 108 108
124 124 124
150 150 150
128 128 128
131 131 131
113 113 113
110 110 110
81 81 81
99 99 99
114 114 114
144 144 144
144 143 139
137 137 135
116 116 114
106 108 107
124 125 127
136 140 143
132 135 140
129 132 137
134 137 142
139 140 145
131 130 135
119 117 120
107 103 104
83 77 79
67 58 59
69 60 61
51 48 43
60 57 52
78 75 70
93 92 87
101 100 96
97 96 92
90 89 85
85 85 83
102 102 100
76 78 75
118 120 119
112 114 113
114 116 115
122 126 125
89 93 92
122 126 127
98 99 101
83 84 86
92 93 95
104 105 107
105 106 108
122 123 125
134 135 137
118 119 121
132 133 135
114 115 117
122 123 125
139 140 142
140 141 143
148 149 151
152 153 155
136 137 139
141 143 142
148 150 149
153 155 154
145 147 146
139 141 140
107 109 108
130 132 131
134 136 135
158 160 159
152 154 153
101 103 102
117 119 118
109 111 110
152 154 153
133 135 134
146 148 147
147 148 150
158 159 161
148 149 151
151 152 154
130 131 133
149 150 152
154 155 157
171 172 174
137 138 140
107 108 110
82 83 85
74 75 77
111 112 114
147 148 150
138 139 141
139 140 142
137 138 140
135 136 138
150 151 153
136 137 139
140 141 143
120 121 123
138 139 141
147 148 150
126 127 129
132 133 135
149 150 152
134 135 137
147 148 150
137 138 140
146 147 149
136 137 139
130 132 131
127 129 128
130 130 130
116 116 116
121 121 121
139 139 139
148 148 148
153 153 153
155 155 155
149 149 149
152 152 152
144 144 144
139 139 139
144 144 144
149 149 149
147 147 147
142 142 142
140 140 140
144 144 144
124 124 124
126 126 126
124 124 124
126 126 126
127 127 127
114 114 114
124 124 124
135 135 135
136 136 136
105 105 105
83 83 83
86 86 86
67 67 67
60 60 60
92 92 92
150 150 148
141 141 139
123 123 123
109 110 112
110 114 117
123 127 130
126 131 135
121 126 130
124 127 132
128 131 136
125 126 131
126 125 130
125 120 124
60 54 56
64 58 58
54 45 46
48 45 40
42 39 34
93 90 85
107 106 101
121 120 116
89 88 84
122 121 117
88 88 86
81 81 79
98 100 97
118 120 119
123 125 124
118 120 119
118 122 121
132 136 135
144 148 149
139 140 142
149 150 152
101 102 104
108 109 111
127 128 130
142 143 145
134 135 137
140 141 143
149 150 152
139 140 142
135 136 138
142 143 145
150 151 153
148 149 151
141 142 144
137 138 140
142 144 143
110 112 111
151 153 152
124 126 125
137 139 138
122 124 123
97 99 98
139 141 140
145 147 146
128 130 129
156 158 157
149 151 150
142 144 143
132 134 133
159 161 160
144 146 145
145 146 148
140 141 143
146 147 149
151 152 154
146 147 149
146 147 149
146 147 149
137 138 140
148 149 151
99 100 102
85 86 88
120 121 123
105 106 108
148 149 151
160 161 163
139 140 142
145 146 148
153 154 156
147 148 150
158 159 161
144 145 147
152 153 155
138 139 141
139 140 142
149 150 152
146 147 149
144 145 147
146 147 149
150 151 153
149 150 152
143 144 146
136 137 139
108 110 109
114 116 115
146 146 146
132 132 132
135 135 135
147 147 147
148 148 148
147 147 147
145 145 145
135 135 135
137 137 137
142 142 142
144 144 144
142 142 142
146 146 146
149 149 149
138 138 138
122 122 122
144 144 144
114 114 114
106 106 106
102 102 102
106 106 106
104 104 104
82 82 82
81 81 81
132 132 132
150 150 150
150 150 150
147 147 147
146 146 146
128 128 128
116 116 116
130 130 130
146 146 144
148 148 148
145 147 146
141 142 144
141 145 148
141 146 150
134 139 143
123 128 132
134 139 143
139 142 147
138 139 143
149 149 151
83 81 82
64 60 61
60 54 54
53 44 45
39 36 31
74 71 66
97 94 89
95 94 89
110 109 105
99 98 94
132 131 127
76 76 74
109 109 107
111 113 110
120 122 121
123 125 124
125 127 126
132 136 135
123 127 126
97 101 102
102 103 105
151 152 154
127 128 130
77 78 80
111 112 114
118 119 121
51 52 54
144 145 147
146 147 149
145 146 148
146 147 149
150 151 153
155 156 158
153 154 156
145 146 148
137 138 140
145 147 146
169 171 170
168 170 169
121 123 122
92 94 93
145 147 146
141 143 142
175 177 176
139 141 140
144 146 145
134 136 135
155 157 156
145 147 146
145 147 146
119 121 120
122 124 123
159 160 162
148 149 151
148 149 151
150 151 153
147 148 150
153 154 156
159 160 162
153 154 156
153 154 156
87 88 90
74 75 77
112 113 115
103 104 106
148 149 151
151 152 154
99 100 102
93 94 96
135 136 138
137 138 140
124 125 127
110 111 113
147 148 150
140 141 143
120 121 123
143 144 146
149 150 152
153 154 156
150 151 153
140 141 143
134 135 137
135 136 138
138 139 141
103 105 104
94 96 95
150 150 150
139 139 139
143 143 143
152 152 152
150 150 150
148 148 148
144 144 144
134 134 134
128 128 128
143 143 143
149 149 149
143 143 143
144 144 144
148 148 148
130 130 130
103 103 103
134 134 134
116 116 116
114 114 114
98 98 98
84 84 84
82 82 82
82 82 82
105 105 105
128 128 128
144 144 144
154 154 154
150 150 150
144 144 144
142 142 142
146 146 146
151 151 151
148 148 148
144 146 145
137 138 140
127 131 134
126 130 133
131 136 140
136 141 145
137 142 146
145 150 154
140 144 147
157 158 160
142 142 142
54 53 51
58 54 51
58 53 50
48 43 39
34 31 26
103 100 95
109 106 101
98 97 92
102 101 97
101 100 96
130 129 125
96 96 94
99 99 97
103 105 102
127 129 128
130 132 131
105 107 106
105 109 108
129 133 132
135 139 140
113 114 116
63 64 66
112 113 115
128 129 131
96 97 99
148 149 151
126 127 129
101 102 104
110 111 113
120 121 123
127 128 130
129 130 132
137 138 140
149 150 152
153 154 156
148 149 151
137 139 138
126 128 127
108 110 109
133 135 134
120 122 121
116 118 117
109 111 110
150 152 151
153 155 154
162 164 163
131 133 132
143 145 144
148 150 149
143 145 144
114 116 115
142 144 143
138 139 141
128 129 131
131 132 134
137 138 140
136 137 139
141 142 144
142 143 145
131 132 134
150 151 153
162 163 165
145 146 148
143 144 146
143 144 146
146 147 149
129 130 132
136 137 139
132 133 135
151 152 154
141 142 144
134 135 137
117 118 120
142 143 145
143 144 146
145 146 148
149 150 152
138 139 141
128 129 131
128 129 131
138 139 141
146 147 149
146 147 149
143 144 146
131 133 132
108 110 109
149 149 149
142 142 142
148 148 148
155 155 155
150 150 150
148 148 148
144 144 144
133 133 133
91 91 91
105 105 105
121 121 121
135 135 135
153 153 153
165 165 165
160 160 160
146 146 146
165 165 165
156 156 156
162 162 162
141 141 141
115 115 115
101 101 101
96 96 96
120 120 120
145 145 145
149 149 149
151 151 151
141 141 141
131 131 131
144 144 144
158 158 158
156 156 156
151 152 154
144 145 147
130 131 133
115 119 122
112 117 121
125 130 134
142 150 153
155 163 166
150 155 158
134 140 140
159 163 162
96 96 94
55 54 50
48 45 40
53 50 43
46 42 33
52 49 44
93 90 85
89 86 81
85 84 79
103 102 98
109 108 104
102 101 97
104 104 102
127 127 125
96 98 95
111 113 112
140 142 141
132 134 133
125 129 128
141 145 144
147 151 152
137 138 140
131 132 134
45 46 48
47 48 50
102 103 105
129 130 132
106 107 109
111 112 114
138 139 141
148 149 151
146 147 149
131 132 134
128 129 131
141 142 144
151 152 154
148 149 151
160 162 161
148 150 149
123 125 124
118 120 119
145 147 146
122 124 123
150 152 151
152 154 153
141 143 142
131 133 132
128 130 129
117 119 118
142 144 143
117 119 118
130 132 131
154 156 155
143 144 146
132 133 135
132 133 135
137 138 140
136 137 139
141 142 144
142 143 145
130 131 133
148 149 151
132 133 135
140 141 143
145 146 148
122 123 125
127 128 130
122 123 125
85 86 88
153 154 156
154 155 157
137 138 140
140 141 143
127 128 130
139 140 142
128 129 131
127 128 130
127 128 130
109 110 112
89 90 92
88 89 91
103 104 106
120 121 123
129 130 132
129 130 132
140 142 141
115 117 116
150 150 150
146 146 146
153 153 153
154 154 154
145 145 145
142 142 142
139 139 139
126 126 126
136 136 136
127 127 127
127 127 127
139 139 139
144 144 144
137 137 137
129 129 129
128 128 128
150 150 150
136 136 136
146 146 146
149 149 149
147 147 147
134 134 134
102 102 102
98 98 98
145 145 145
147 147 147
152 152 152
150 150 150
147 147 147
156 156 156
157 157 157
142 142 142
150 151 155
150 151 155
147 151 154
145 148 153
143 148 152
147 152 156
155 163 166
165 173 175
151 157 157
141 147 145
131 136 132
59 62 55
62 63 55
53 53 43
40 38 26
54 50 38
97 94 89
95 92 87
89 86 81
76 75 70
119 118 114
142 141 137
95 94 90
106 106 104
74 74 72
91 93 90
131 133 132
141 143 142
102 104 103
72 76 75
82 86 85
94 98 99
93 94 96
91 92 94
93 94 96
126 127 129
108 109 111
135 136 138
157 158 160
136 137 139
135 136 138
149 150 152
150 151 153
135 136 138
130 131 133
143 144 146
153 154 156
152 153 155
134 136 135
148 150 149
130 132 131
116 118 117
126 128 127
98 100 99
141 143 142
144 146 145
130 132 131
99 101 100
116 118 117
124 126 125
141 143 142
131 133 132
150 152 151
138 140 139
161 162 164
145 146 148
138 139 141
136 137 139
132 133 135
140 141 143
147 148 150
141 142 144
125 126 128
162 163 165
148 149 151
129 130 132
152 153 155
123 124 126
88 89 91
105 106 108
119 120 122
141 142 144
131 132 134
126 127 129
125 126 128
156 157 159
126 127 129
84 85 87
134 135 137
137 138 140
135 136 138
123 124 126
113 114 116
117 118 120
137 138 140
156 157 159
135 137 136
117 119 118
136 136 136
138 138 138
148 148 148
149 149 149
142 142 142
144 144 144
146 146 146
136 136 136
130 130 130
114 114 114
114 114 114
134 134 134
146 146 146
142 142 142
143 143 143
154 154 154
160 160 160
145 145 145
154 154 154
154 154 154
153 153 153
147 147 147
128 128 128
134 134 134
136 136 136
137 137 137
136 136 136
139 139 139
149 149 149
154 154 154
148 148 148
140 140 140
142 143 147
143 144 148
144 147 152
149 152 157
147 152 156
144 152 155
149 157 160
156 164 166
144 153 152
145 151 147
86 91 85
58 61 52
58 60 47
67 68 54
36 34 19
75 74 56
94 91 86
106 103 98
114 111 106
78 77 72
106 105 101
119 118 114
93 92 88
110 110 108
114 114 112
126 128 125
127 129 128
122 124 123
131 133 132
133 137 136
108 112 111
77 81 82
105 106 108
100 101 103
141 142 144
117 118 120
65 66 68
95 96 98
89 90 92
125 126 128
94 95 97
113 114 116
129 130 132
133 134 136
135 136 138
144 145 147
150 151 153
149 150 152
148 150 149
159 161 160
126 128 127
154 156 155
139 141 140
127 129 128
133 135 134
152 154 153
147 149 148
104 106 105
86 88 87
121 123 122
118 120 119
156 158 157
153 155 154
126 128 127
143 144 146
138 139 141
145 146 148
149 150 152
141 142 144
139 140 142
135 136 138
124 125 127
127 128 130
129 130 132
160 161 163
147 148 150
108 109 111
74 75 77
85 86 88
79 80 82
131 132 134
130 131 133
114 115 117
125 126 128
127 128 130
147 148 150
124 125 127
105 106 108
125 126 128
132 133 135
138 139 141
135 136 138
128 129 131
127 128 130
134 135 137
143 144 146
140 142 141
134 136 135
123 123 123
128 128 128
141 141 141
145 145 145
140 140 140
148 148 148
156 156 156
149 149 149
149 149 149
137 137 137
133 133 133
141 141 141
147 147 147
143 143 143
140 140 140
142 142 142
162 162 162
149 149 149
151 151 151
132 132 132
111 111 111
102 102 102
99 99 99
122 122 122
144 144 144
146 146 146
133 133 133
132 132 132
149 149 149
148 148 148
142 142 142
155 155 155
138 139 144
132 133 138
128 131 136
129 134 138
129 134 138
126 134 137
132 140 142
140 149 148
131 140 137
119 125 121
58 63 56
62 65 54
58 60 46
59 60 42
63 62 42
102 101 81
66 63 58
87 84 79
88 85 80
74 73 68
91 90 86
52 51 47
83 82 78
102 102 100
97 97 95
132 134 131
134 136 135
117 119 118
113 115 114
99 103 102
98 102 101
125 129 130
94 95 97
111 112 114
141 142 144
131 132 134
128 129 131
148 149 151
97 98 100
131 132 134
119 120 122
132 133 135
147 148 150
153 154 156
150 151 153
143 144 146
138 139 141
137 138 140
158 160 159
162 164 163
115 117 116
108 110 109
104 106 105
135 137 136
141 143 142
148 150 149
152 154 153
123 125 124
82 84 83
93 95 94
102 104 103
144 146 145
136 138 137
122 124 123
136 137 139
140 141 143
156 157 159
164 165 167
153 154 156
145 146 148
138 139 141
124 125 127
151 152 154
136 137 139
125 126 128
118 119 121
143 144 146
103 104 106
78 79 81
73 74 76
136 137 139
114 115 117
100 101 103
131 132 134
124 125 127
119 120 122
113 114 116
138 139 141
145 146 148
142 143 145
141 142 144
148 149 151
156 157 159
159 160 162
153 154 156
146 147 149
137 139 138
139 141 140
128 128 128
133 133 133
145 145 145
144 144 144
137 137 137
145 145 145
153 153 153
145 145 145
142 142 142
143 143 143
143 143 143
146 146 146
154 154 154
161 161 161
158 158 158
150 150 150
156 156 156
143 143 143
153 153 153
155 155 155
157 157 157
155 155 155
140 140 140
149 149 149
135 135 135
145 145 145
132 132 132
133 133 133
151 151 151
135 135 135
119 119 119
141 141 141
139 140 145
133 136 141
134 137 142
139 144 148
138 143 147
129 137 140
127 135 137
130 139 138
117 126 123
82 89 82
54 60 50
57 61 47
66 69 52
38 39 21
98 97 76
120 119 98
95 92 87
80 77 72
45 42 37
88 87 82
131 130 126
46 45 41
105 104 100
105 105 103
102 102 100
124 126 123
125 127 126
128 130 129
120 122 121
61 65 64
52 56 55
120 124 125
139 140 142
138 139 141
107 108 110
123 124 126
124 125 127
141 142 144
140 141 143
127 128 130
128 129 131
134 135 137
147 148 150
157 158 160
155 156 158
147 148 150
144 145 147
148 149 151
146 148 147
98 100 99
107 109 108
134 136 135
143 145 144
73 75 74
90 92 91
158 160 159
153 155 154
155 157 156
137 139 138
104 106 105
146 148 147
143 145 144
141 143 142
137 139 138
145 146 148
140 141 143
142 143 145
139 140 142
126 127 129
129 130 132
140 141 143
140 141 143
136 137 139
104 105 107
122 123 125
129 130 132
134 135 137
103 104 106
110 111 113
102 103 105
95 96 98
115 116 118
128 129 131
150 151 153
135 136 138
139 140 142
132 133 135
143 144 146
148 149 151
151 152 154
151 152 154
146 147 149
140 141 143
137 138 140
141 142 144
146 147 149
142 144 143
145 147 146
138 139 141
139 140 142
141 142 144
146 147 149
154 155 157
158 159 161
154 155 157
147 148 150
138 139 141
129 130 132
144 145 147
155 156 158
147 148 150
151 152 154
156 157 159
141 142 144
135 136 138
135 136 138
157 158 160
144 145 147
140 141 143
154 155 157
144 145 147
158 159 161
152 153 155
145 146 148
117 118 120
129 130 132
120 121 123
125 126 128
113 114 116
133 134 136
136 133 124
138 135 126
143 140 131
149 146 137
149 146 137
129 126 117
89 86 77
56 53 44
102 99 90
74 71 62
69 66 57
50 47 38
76 73 64
61 58 49
115 112 103
112 109 100
93 94 96
113 114 116
109 110 112
120 121 123
112 113 115
127 128 130
116 117 119
129 130 132
117 118 120
104 105 107
151 152 154
92 93 95
81 82 84
74 75 77
97 98 100
86 87 89
146 148 147
114 116 115
100 102 101
100 102 101
101 103 102
139 141 140
103 105 104
110 112 111
131 133 132
127 129 128
170 172 171
154 156 155
155 157 156
151 153 152
147 149 148
117 119 118
134 136 135
122 124 123
110 112 111
132 134 133
161 163 162
146 148 147
130 132 131
148 150 149
153 155 154
146 148 147
145 147 146
141 143 142
137 139 138
146 148 147
149 151 150
136 138 137
143 145 144
139 141 140
139 141 140
142 144 143
140 142 141
134 136 135
136 138 137
144 146 145
150 152 151
141 143 142
133 135 134
132 134 133
150 152 151
144 146 145
152 154 153
82 84 83
90 91 96
137 138 143
150 151 156
118 119 124
116 117 121
152 153 157
161 162 166
136 137 139
150 151 153
147 148 150
147 149 148
145 147 146
137 139 138
130 132 131
136 138 137
148 150 147
134 136 135
133 135 134
155 156 158
149 150 152
142 143 145
143 144 146
150 151 153
156 157 159
154 155 157
149 150 152
141 142 144
137 138 140
143 144 146
152 153 155
153 154 156
156 157 159
153 154 156
143 144 146
131 132 134
130 131 133
149 150 152
138 139 141
137 138 140
149 150 152
139 140 142
148 149 151
161 162 164
155 156 158
135 136 138
156 157 159
156 157 159
151 152 154
117 118 120
116 117 119
128 125 116
125 122 113
126 123 114
134 131 122
138 135 126
127 124 115
108 105 96
92 89 80
77 74 65
66 63 54
66 63 54
50 47 38
53 50 41
38 35 26
90 87 78
98 95 86
95 96 98
