111 130
159 134 103
143 122 91
141 126 95
166 159 130
167 170 139
131 144 114
110 130 102
106 135 107
109 142 115
118 152 128
125 158 137
125 158 139
117 148 132
111 139 124
138 149 143
109 120 116
69 78 75
72 78 78
170 174 177
133 132 138
229 226 235
54 51 60
5 0 9
5 0 9
2 0 6
2 0 6
1 0 5
0 0 2
0 0 2
0 1 0
3 0 0
3 0 0
3 0 0
3 0 0
3 0 0
3 0 2
3 0 4
3 0 5
3 0 7
3 0 9
3 0 12
3 0 14
3 0 16
3 0 16
3 0 18
3 0 18
0 1 4
0 1 4
34 42 88
29 40 85
23 36 80
20 34 79
17 36 79
15 37 78
13 35 76
14 33 73
15 29 68
26 34 71
38 38 74
43 36 70
43 26 62
42 16 51
41 10 44
41 7 40
70 7 28
72 9 30
73 10 29
72 9 26
70 7 24
68 4 20
66 2 18
64 2 17
56 0 12
53 3 15
62 22 33
86 60 69
111 102 107
125 130 133
130 148 148
133 157 157
136 158 171
136 155 169
139 157 171
109 125 140
47 61 74
17 29 43
24 34 46
27 35 48
23 31 44
21 29 42
19 29 39
19 29 39
17 29 41
16 30 41
11 28 38
9 26 36
13 24 30
15 24 31
15 24 31
14 23 30
13 22 29
12 21 28
12 19 27
11 18 24
9 17 20
14 23 22
82 93 87
105 116 108
124 136 124
144 157 140
203 216 198
198 213 194
204 233 229
169 198 194
147 177 169
142 172 162
140 172 157
140 173 154
138 172 148
143 176 149
140 170 142
134 163 135
130 154 128
133 153 128
144 159 138
151 164 144
147 158 141
140 149 132
156 148 111
155 142 107
163 147 114
155 134 105
141 117 91
162 142 117
177 167 142
151 155 130
108 126 100
94 127 100
91 131 105
101 145 122
118 160 140
130 164 150
128 156 144
122 145 137
108 119 121
89 100 102
19 28 33
17 24 30
134 137 146
156 156 166
183 181 192
175 172 183
3 0 11
3 0 9
2 0 6
1 0 5
0 1 3
0 1 0
0 1 0
0 2 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 2
1 0 4
1 0 4
1 0 5
1 0 7
1 0 9
1 0 11
1 0 12
1 0 14
1 0 14
0 0 4
0 0 4
36 44 91
30 41 87
25 38 83
19 36 80
16 35 78
14 35 78
14 33 75
14 32 72
15 27 67
29 33 71
43 39 76
48 34 70
45 21 57
44 10 45
48 8 43
54 10 46
82 7 30
82 8 31
78 10 31
75 12 29
72 11 27
69 8 24
67 4 21
68 1 19
69 0 21
63 0 18
59 1 23
69 27 47
91 70 85
112 112 122
122 141 147
123 152 156
141 162 183
132 153 174
127 145 165
80 95 114
15 28 47
17 28 46
44 53 70
33 40 56
21 28 44
19 27 40
17 27 39
15 27 39
15 29 40
13 30 40
11 29 39
9 27 37
14 24 33
14 24 33
15 24 33
15 24 33
14 21 31
13 20 28
11 18 26
10 17 23
19 27 29
9 18 15
74 84 76
103 113 102
108 121 104
128 141 123
202 217 196
218 233 210
208 234 233
161 187 184
150 177 170
147 175 161
139 170 152
141 173 149
136 169 140
143 176 145
134 168 135
133 164 132
125 156 125
120 148 123
128 156 133
142 167 148
142 166 150
135 157 144
138 149 107
142 144 105
164 153 121
171 147 121
151 120 99
155 124 104
171 150 131
161 159 138
124 142 118
99 135 109
82 130 104
86 138 115
106 153 135
122 158 148
122 149 144
115 135 133
111 124 133
70 83 92
0 2 12
13 19 31
122 126 138
177 176 190
173 171 184
134 130 144
3 0 11
3 0 9
1 0 6
1 0 5
0 1 3
0 2 0
0 2 0
0 3 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 2
0 0 4
0 0 4
0 0 5
0 0 5
0 0 5
0 0 4
0 0 4
39 50 96
34 45 91
27 41 86
22 39 83
19 38 81
18 37 80
16 35 77
17 32 73
19 28 67
30 32 71
41 33 72
45 27 65
46 16 54
46 8 45
54 8 45
61 11 48
92 6 33
88 9 31
83 11 31
75 14 30
71 14 29
69 12 27
68 7 23
71 2 23
74 0 24
75 0 25
64 0 23
57 4 30
71 42 64
97 95 109
115 135 146
118 151 158
131 152 179
126 146 171
93 110 136
33 49 74
1 13 37
14 25 45
29 37 56
21 28 46
23 30 48
21 28 44
17 27 39
15 27 39
13 30 40
12 30 40
9 29 38
8 28 37
15 25 34
16 25 34
15 24 33
15 24 33
14 21 31
12 19 27
13 17 26
12 17 21
14 19 22
7 13 11
75 85 77
120 131 117
111 124 106
130 144 121
195 209 184
206 222 196
211 236 233
155 180 176
152 178 169
151 178 163
141 169 147
143 172 144
135 164 133
143 175 138
132 164 127
133 165 128
121 155 122
110 143 116
114 148 124
131 164 147
137 169 156
130 162 151
131 157 112
131 146 105
157 153 118
180 156 130
166 129 110
148 109 94
156 127 111
165 157 138
149 164 141
111 151 125
80 134 108
76 134 110
94 145 128
111 148 140
112 137 134
105 120 123
51 65 78
11 23 37
0 1 16
0 6 22
12 15 30
19 21 36
70 68 82
1 0 11
3 0 11
3 0 9
1 0 6
0 1 5
0 2 3
0 2 0
0 3 0
0 3 0
0 0 4
0 0 4
0 0 2
0 0 2
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
3 0 4
3 0 4
