177 240
180 193 176
182 191 188
117 119 108
107 104 95
105 102 111
87 91 76
75 78 59
83 82 77
116 114 101
176 175 154
201 197 186
194 192 177
174 173 152
182 179 172
202 195 187
138 137 109
88 83 79
164 158 144
162 156 134
153 151 126
83 80 97
143 146 161
168 178 151
113 111 90
153 141 151
151 151 141
95 94 102
161 162 128
47 57 22
61 76 109
180 187 203
168 166 143
137 133 98
89 88 104
136 135 140
129 123 87
20 13 5
84 91 99
165 168 149
59 59 61
177 178 170
155 156 148
139 142 131
140 146 136
118 121 140
108 113 132
29 34 37
107 110 101
144 142 155
155 152 147
113 112 94
126 125 120
113 115 101
110 111 113
158 152 152
111 107 96
103 101 80
96 93 74
58 55 48
28 26 29
66 65 70
149 150 152
114 114 102
101 101 101
148 148 160
171 174 183
169 174 170
124 127 116
92 93 87
61 59 62
113 111 99
122 120 107
47 43 31
36 32 23
93 88 84
81 77 74
96 96 88
72 74 61
50 51 46
90 90 88
59 58 56
89 88 84
125 125 117
86 86 78
19 18 14
75 73 74
85 79 91
87 85 88
78 79 74
79 80 75
83 85 82
82 82 80
72 73 65
53 54 40
52 51 47
44 44 42
57 59 58
50 54 55
27 29 28
85 86 81
110 107 98
64 58 46
39 34 31
47 42 39
47 42 39
50 45 42
49 44 41
67 62 58
62 57 51
42 38 29
45 41 32
46 43 36
56 55 50
14 15 10
34 34 32
13 13 11
6 5 1
30 29 25
15 17 14
22 23 17
41 38 29
41 40 35
29 30 32
40 43 52
53 52 66
69 65 80
69 74 94
126 136 148
86 97 101
43 49 49
29 27 28
53 48 52
68 69 74
57 64 72
62 61 69
71 72 77
70 71 75
62 63 65
57 57 57
58 57 55
55 51 48
45 40 37
33 32 28
22 23 18
24 25 20
24 26 21
19 21 18
18 18 16
4 4 2
31 30 28
72 70 71
12 3 0
10 14 15
12 18 14
10 0 0
197 133 105
83 54 46
1 7 3
42 44 39
35 36 31
40 39 37
28 27 25
31 33 30
30 32 31
22 22 22
37 35 36
36 38 33
21 23 20
6 8 7
75 77 76
161 163 162
99 101 100
104 106 103
150 152 147
132 133 137
71 71 71
175 176 170
188 190 179
187 187 175
227 225 213
212 209 202
191 188 183
221 222 216
223 224 218
197 197 189
209 209 201
190 190 182
175 172 163
206 203 194
180 177 168
159 157 142
174 173 155
156 155 135
198 200 179
247 250 231
184 186 172
182 185 174
254 255 250
208 209 203
243 245 232
254 255 245
255 255 255
245 244 242
182 183 169
255 255 243
241 240 236
140 140 116
150 148 136
150 147 140
255 255 241
195 193 180
80 76 73
158 154 151
163 161 146
200 196 197
132 131 126
198 201 182
172 176 153
234 235 227
226 222 237
131 128 135
155 155 131
195 198 181
179 180 164
227 227 203
196 196 168
169 167 144
188 185 166
208 206 191
237 234 225
232 214 200
130 125 105
141 137 125
177 165 139
206 194 180
184 189 159
195 201 199
161 162 166
151 139 151
160 158 143
153 154 148
121 125 98
88 82 96
180 173 191
148 155 103
79 78 86
127 131 116
47 49 44
100 101 85
107 106 85
125 121 109
113 110 91
131 130 102
142 139 124
148 137 117
153 147 123
124 119 115
163 160 153
157 151 151
133 132 104
84 80 77
165 161 188
179 188 185
166 162 124
101 86 91
46 46 44
98 106 91
74 74 62
79 70 75
180 175 172
108 104 103
129 127 115
158 153 134
114 103 99
70 63 47
87 88 72
166 170 182
194 202 204
155 159 134
149 149 137
173 174 158
125 124 122
184 183 179
132 135 118
72 72 82
54 53 69
91 89 113
167 173 145
98 99 104
146 149 142
122 126 112
137 134 153
178 180 167
145 147 126
81 83 82
142 143 138
160 160 148
166 165 145
122 121 101
90 88 76
42 37 43
109 102 120
139 142 125
91 91 89
103 99 113
166 160 172
171 167 166
127 127 117
85 86 78
107 107 107
103 102 97
63 63 53
74 72 59
50 48 36
61 58 51
75 74 70
86 87 82
87 88 82
61 62 57
50 50 50
81 81 81
103 102 100
122 122 114
123 123 115
129 126 121
58 54 53
81 77 52
93 93 69
92 95 78
105 110 104
44 47 52
54 54 64
96 93 102
63 58 62
117 115 118
77 77 77
70 72 71
69 71 68
51 53 48
86 87 81
118 115 106
102 98 89
77 76 72
71 70 66
68 67 63
71 70 66
66 65 61
62 61 56
43 43 35
35 35 25
51 47 38
42 39 32
16 13 8
7 6 1
22 21 17
18 17 13
9 8 4
20 19 15
14 15 10
24 24 16
41 38 31
38 37 33
43 44 48
61 64 73
54 54 66
67 65 78
70 72 85
109 116 124
115 124 129
90 98 100
61 62 64
52 52 54
59 59 61
54 58 61
62 63 65
54 54 56
67 65 66
68 64 63
67 63 62
60 56 53
34 31 26
28 27 22
28 27 25
16 16 14
20 20 18
19 21 18
4 6 3
11 11 11
10 10 10
9 7 8
78 78 76
16 6 5
16 14 17
11 8 0
0 8 14
95 50 27
197 140 111
10 4 8
39 45 43
37 41 40
35 35 35
46 44 45
42 40 41
22 21 19
22 22 20
26 26 24
26 28 25
15 17 16
70 72 71
67 68 70
86 87 89
130 132 131
102 104 103
154 156 153
111 112 116
113 113 113
95 96 90
186 188 177
235 235 223
184 182 170
198 195 186
212 209 202
177 178 170
181 182 174
144 145 137
230 231 223
205 205 197
198 198 190
218 218 208
182 182 172
142 141 136
169 168 163
197 197 189
236 237 229
221 222 214
216 217 212
196 198 195
171 173 172
171 169 156
230 228 215
255 253 250
255 251 255
211 211 203
141 143 121
208 209 193
125 123 128
121 119 104
228 225 218
163 160 153
194 193 173
182 181 161
210 207 200
198 194 191
133 131 118
154 152 155
173 175 164
150 151 145
105 107 94
222 225 198
227 227 219
189 184 191
208 205 190
208 211 190
184 184 176
220 220 194
175 176 142
229 228 210
176 175 155
161 161 135
164 164 156
110 80 72
219 205 158
255 252 232
215 198 146
202 187 158
190 190 178
200 208 193
203 202 210
136 126 114
137 132 113
135 129 131
155 149 163
198 196 183
115 117 93
133 134 129
167 169 168
118 123 126
128 131 140
114 115 110
174 172 160
130 121 122
204 197 191
166 160 144
116 112 103
147 134 117
180 172 161
137 140 109
134 135 130
130 127 136
150 144 156
134 133 113
50 49 45
81 77 91
136 123 104
91 79 67
86 95 78
47 61 61
137 124 144
188 147 141
182 128 90
95 84 64
54 51 60
120 121 116
112 106 80
115 109 97
81 85 88
165 170 173
73 70 65
99 97 102
184 183 178
199 201 177
154 150 151
136 131 137
93 92 74
101 99 86
82 81 61
163 158 164
124 125 107
134 134 146
150 152 151
111 115 100
115 113 114
170 168 147
146 140 126
127 126 132
104 105 100
163 164 146
116 118 97
76 74 62
77 76 74
122 122 124
96 96 98
136 138 135
142 141 136
99 95 84
102 93 86
125 115 113
74 69 66
46 45 40
119 122 113
92 92 92
92 93 87
64 64 52
121 122 108
56 56 48
43 42 38
23 23 21
29 31 28
86 88 83
80 80 80
90 90 90
114 114 112
106 105 100
98 95 88
104 101 96
109 105 102
104 96 83
128 124 113
111 111 109
58 63 67
31 36 42
58 62 65
125 124 119
103 101 88
80 77 84
75 75 77
35 37 34
52 54 49
74 77 68
84 85 77
56 53 46
95 92 87
86 87 82
81 82 77
82 83 78
68 68 66
60 61 56
47 48 42
44 45 39
52 53 45
40 35 29
29 26 19
52 49 44
48 45 40
15 14 9
14 13 9
14 13 9
31 30 26
33 32 27
40 37 30
34 31 24
13 12 10
34 35 40
62 65 74
64 64 74
72 69 78
80 81 85
91 95 98
84 92 94
82 90 92
79 85 85
80 82 81
70 70 68
43 43 41
44 46 43
43 43 41
52 48 45
40 32 30
50 42 39
69 64 60
46 46 38
28 29 21
23 23 21
15 15 13
15 15 13
13 13 13
0 0 0
6 6 6
14 14 14
1 1 1
64 64 56
50 45 51
27 16 20
41 43 40
34 44 36
8 0 0
208 140 103
81 55 56
15 21 21
37 43 43
41 42 44
45 43 46
36 32 33
36 32 31
11 12 7
28 33 26
22 22 22
21 21 21
90 90 92
61 61 63
105 105 107
101 101 103
145 145 145
90 90 90
174 175 177
191 191 191
91 92 87
163 164 156
146 146 134
145 143 131
186 184 172
223 221 209
194 195 187
157 158 150
154 155 147
168 169 161
148 149 141
185 186 178
206 207 199
206 207 199
221 217 214
233 229 226
222 218 215
205 201 198
147 143 140
187 186 184
173 172 170
199 198 196
184 180 168
160 157 142
253 249 240
255 252 253
137 134 129
139 138 120
202 203 189
110 108 109
148 145 136
248 244 241
173 170 163
211 210 189
207 206 185
214 211 202
169 165 162
226 224 212
224 226 215
238 240 229
208 208 210
163 162 160
226 228 206
255 255 237
206 201 195
206 202 190
255 255 250
251 249 250
216 216 206
207 205 190
159 156 151
58 55 48
66 66 56
113 111 112
89 74 67
161 140 95
240 215 195
207 200 146
244 239 219
143 132 136
204 200 189
198 204 200
86 83 66
153 144 145
159 149 160
191 188 181
162 169 128
142 149 118
96 99 108
136 137 157
155 160 166
158 160 172
148 147 143
149 145 134
171 160 164
142 132 131
147 141 125
136 129 119
162 150 138
151 147 138
170 172 167
157 161 162
141 148 114
161 162 154
145 145 143
112 114 103
129 128 123
135 125 89
67 57 48
83 88 107
166 179 187
156 147 142
173 137 103
153 97 72
108 104 101
108 99 90
92 90 77
52 67 64
94 104 114
132 128 116
106 95 67
78 68 69
153 150 161
217 215 216
176 178 157
83 81 84
163 158 164
130 129 108
130 129 108
107 106 76
28 21 11
71 65 65
59 58 54
72 74 63
72 71 67
75 71 60
99 93 67
73 61 45
90 86 75
108 103 99
77 71 71
114 110 107
131 131 123
103 106 95
80 85 78
121 127 123
164 165 169
142 142 134
127 122 102
163 156 128
104 96 75
63 57 45
59 58 53
45 47 44
73 75 74
98 99 94
53 55 44
67 67 55
47 47 39
94 93 89
57 57 55
78 78 76
107 108 103
109 109 107
74 74 74
116 115 113
118 117 112
59 59 51
37 34 29
118 114 111
93 85 82
96 92 93
48 47 55
89 91 103
86 91 97
81 83 82
99 99 89
95 93 78
76 75 81
126 126 128
102 102 100
18 19 13
84 85 77
94 95 89
56 55 51
52 51 47
44 43 39
55 54 50
63 62 60
45 44 42
56 55 53
56 55 51
48 47 42
27 26 21
37 34 29
76 73 68
79 76 71
93 90 85
41 38 33
5 4 0
20 19 15
28 29 24
33 32 27
46 43 36
46 42 39
32 30 33
54 57 64
57 60 69
63 62 70
61 56 62
75 75 73
98 98 96
80 82 81
70 74 73
55 59 58
59 64 60
65 66 61
59 56 51
44 45 39
45 44 39
42 37 33
29 21 18
25 17 14
29 26 21
22 23 17
14 17 10
17 17 15
19 19 17
17 17 15
16 16 16
13 13 13
8 8 8
9 9 9
0 0 0
30 30 20
77 70 77
3 0 9
32 34 31
16 17 1
0 5 8
101 56 35
174 128 113
6 4 5
50 52 51
37 41 42
33 33 35
31 25 27
27 21 21
16 17 12
36 41 34
31 31 31
4 4 4
22 22 24
64 64 66
105 105 107
125 125 127
161 161 161
154 154 154
161 163 162
182 182 180
117 118 113
98 99 91
161 161 151
168 166 154
214 212 199
172 170 157
207 208 200
183 184 176
137 138 130
200 201 193
195 196 188
222 223 215
187 188 180
228 229 221
194 191 172
226 223 206
202 199 182
195 189 173
254 248 232
177 172 153
196 191 172
255 252 232
188 180 177
162 159 140
232 230 209
255 254 248
248 244 245
106 103 96
131 129 116
146 146 136
215 215 207
186 185 183
166 166 158
220 222 200
187 189 165
245 245 235
143 142 138
201 201 191
166 168 155
169 170 162
203 204 190
249 246 239
225 219 229
240 234 234
176 174 151
191 189 164
189 188 193
210 209 204
247 246 244
177 173 174
86 83 76
184 183 181
207 204 211
77 77 77
132 134 129
127 117 92
120 104 89
234 233 205
230 229 234
146 140 144
185 181 178
183 191 170
144 143 138
141 139 118
160 148 172
210 208 187
106 111 81
105 107 122
185 191 177
126 128 127
111 116 110
100 100 98
169 168 148
159 153 129
72 61 55
84 74 64
148 143 114
111 107 82
129 118 116
132 126 128
200 199 205
145 153 116
148 154 116
89 94 62
139 138 143
201 202 204
185 196 156
87 85 34
55 44 42
84 81 112
163 176 166
145 147 142
123 121 100
73 73 49
107 103 102
159 160 146
71 76 82
177 189 189
133 146 129
64 63 59
154 144 134
192 177 158
127 128 112
117 116 114
92 92 84
121 120 126
125 126 121
104 106 84
100 97 92
74 71 66
73 68 64
157 152 156
85 85 61
104 106 84
100 95 102
117 109 107
154 146 125
66 56 31
66 63 32
78 70 67
68 56 76
170 162 173
163 164 148
93 100 69
87 95 80
111 118 124
117 117 109
68 65 58
119 113 101
153 147 121
156 152 115
130 127 96
83 80 71
103 100 111
93 95 94
132 133 127
73 75 64
45 45 35
36 35 30
97 96 94
126 125 121
144 145 139
94 94 86
69 68 64
62 60 61
101 99 100
89 88 84
60 59 54
78 77 73
108 107 105
70 70 60
73 72 70
35 34 39
85 86 91
104 105 109
90 90 90
112 110 111
59 54 58
110 110 112
73 73 73
71 71 69
87 88 83
73 74 69
81 82 77
48 47 45
87 86 84
77 74 69
66 62 59
60 56 55
65 61 60
60 56 55
30 26 23
15 11 8
3 0 0
9 8 6
27 26 24
32 31 27
42 41 37
24 23 19
32 31 27
28 28 26
44 46 43
53 52 47
43 40 35
37 33 32
40 39 44
60 63 72
53 53 63
66 64 69
74 65 66
83 84 79
93 89 86
72 67 63
76 73 68
63 64 58
54 57 50
51 52 46
55 52 47
43 43 35
36 33 28
31 28 23
45 42 37
39 35 32
15 14 10
15 16 11
23 25 20
11 13 10
20 20 18
18 18 16
16 15 13
22 21 19
12 12 12
9 9 9
9 11 10
7 10 3
89 77 77
3 10 28
11 2 0
15 18 9
30 31 33
24 14 15
178 128 101
53 39 38
14 9 6
26 28 25
35 37 36
34 30 31
26 20 22
35 34 30
38 45 38
22 22 20
31 31 31
23 23 23
18 18 20
86 86 88
142 142 142
145 145 145
140 140 138
99 101 98
143 143 141
198 199 194
104 105 99
132 132 122
187 185 173
172 170 155
199 198 180
252 252 242
220 220 210
237 237 229
228 228 220
219 220 212
233 234 226
217 218 210
216 217 209
233 230 215
181 178 163
185 179 167
204 198 186
185 179 165
111 104 88
149 142 123
175 169 147
161 155 155
115 112 93
171 171 145
218 216 204
228 224 225
107 104 99
118 116 101
178 176 161
185 185 175
150 149 147
212 212 204
245 247 226
246 248 227
226 226 218
194 193 189
193 193 181
233 237 214
207 206 201
204 201 192
216 212 209
196 188 201
173 169 158
134 133 103
150 148 136
188 189 184
135 137 116
176 176 168
179 175 176
144 145 129
255 255 248
68 67 72
157 160 149
145 154 151
163 173 164
214 214 202
250 239 233
215 206 223
137 147 138
159 163 162
234 227 201
193 198 175
152 145 161
189 183 159
125 120 98
135 128 159
169 169 177
192 197 167
163 161 136
111 115 101
154 154 142
136 132 103
125 119 87
161 149 137
176 164 150
139 134 102
74 71 40
130 117 124
139 132 124
125 126 92
106 110 59
77 70 77
164 158 162
135 135 127
128 133 113
124 133 90
102 95 87
165 158 148
247 250 241
131 137 135
149 148 166
168 181 151
60 83 77
153 153 143
71 81 82
141 148 167
178 177 149
132 130 89
36 40 52
36 39 48
112 106 80
107 109 87
57 55 56
67 68 63
109 111 110
119 122 115
124 127 116
128 126 137
83 81 86
102 105 94
108 109 101
93 92 97
78 78 68
71 69 56
73 69 57
123 118 98
90 82 79
105 101 98
93 89 80
44 41 26
78 75 60
113 110 101
74 73 68
67 68 62
93 94 86
139 138 120
49 45 36
98 93 87
150 144 130
150 146 121
35 33 8
109 105 94
90 85 91
106 108 103
169 170 162
77 77 69
67 64 59
71 67 66
135 131 130
127 126 121
81 81 71
63 60 51
71 68 63
70 69 67
51 49 50
60 61 56
134 135 130
121 121 119
99 101 100
69 72 81
57 57 69
61 59 70
106 104 105
103 101 89
117 115 100
81 81 69
93 92 87
97 98 93
72 73 68
103 102 100
94 92 93
70 68 69
110 110 110
72 72 70
69 69 67
106 107 101
47 48 43
0 0 0
47 47 45
55 55 53
38 38 36
17 18 13
8 9 4
8 8 10
18 18 18
43 42 40
28 27 25
35 34 32
26 26 24
50 52 51
45 49 48
60 61 56
34 33 29
35 33 34
59 58 64
67 67 77
61 61 69
63 57 59
75 66 61
68 71 64
74 69 63
75 64 58
64 54 45
51 49 37
51 53 42
53 54 48
58 54 51
42 37 33
36 33 28
20 19 14
16 17 12
14 16 13
9 11 8
10 12 11
5 5 5
12 14 9
19 20 15
19 20 15
10 9 5
19 18 16
12 12 10
12 12 10
19 21 18
0 2 0
71 62 63
41 38 45
14 11 4
27 36 35
40 36 37
3 6 15
72 42 14
143 115 112
17 4 0
42 45 38
34 40 36
20 20 20
28 24 25
19 18 16
11 16 12
19 20 15
21 21 19
26 26 26
11 11 11
73 73 73
88 88 88
98 98 96
144 145 140
130 132 129
123 123 121
147 147 145
86 87 82
127 127 119
255 255 244
207 205 190
212 211 191
171 168 159
171 168 159
210 207 198
214 214 206
204 204 196
183 183 175
208 209 203
243 244 238
210 209 204
210 209 205
252 248 247
185 181 180
177 172 169
148 143 137
178 172 160
202 196 182
157 156 151
135 136 118
179 180 162
192 189 182
116 113 108
162 160 145
157 156 138
210 208 196
194 195 181
195 194 190
229 228 223
199 200 184
229 230 214
207 206 201
199 198 194
213 213 201
229 230 212
251 249 237
224 220 219
191 185 187
230 226 215
162 161 131
180 179 161
211 207 222
167 168 154
213 214 198
119 119 107
119 116 109
199 199 191
142 143 137
133 135 132
88 90 85
164 170 168
206 213 206
156 153 144
192 180 166
172 166 168
149 161 137
171 173 168
165 154 136
181 180 196
201 198 179
146 138 101
145 132 139
181 176 172
114 116 95
156 149 157
166 162 125
128 129 121
115 112 103
108 102 76
113 104 75
135 120 115
209 196 188
183 177 151
157 153 128
121 113 76
118 112 76
81 74 56
122 107 130
155 141 138
178 167 161
159 156 139
121 123 110
199 188 192
172 162 160
118 118 108
117 125 128
120 124 110
128 117 115
79 74 45
73 73 97
173 188 195
126 128 125
193 186 180
119 116 83
106 104 83
165 160 156
98 106 85
101 119 131
143 142 138
154 152 163
137 140 129
135 141 127
166 171 167
89 92 97
93 92 108
82 86 72
169 175 189
163 174 144
40 41 45
97 99 88
86 87 69
25 19 31
92 92 80
96 96 84
109 111 110
66 67 59
117 118 100
147 145 122
80 75 55
89 82 72
92 83 84
80 70 78
94 90 78
115 112 97
117 113 101
117 114 107
114 110 107
59 54 51
110 106 97
107 104 89
66 69 60
69 70 62
56 56 48
101 97 94
102 98 99
51 47 46
84 81 74
83 84 70
62 58 47
35 30 24
137 133 132
105 103 104
94 94 92
117 118 113
88 90 87
95 97 96
90 100 92
55 60 54
111 112 106
161 157 146
95 92 75
100 96 85
117 115 118
173 170 187
119 121 110
98 99 93
100 99 97
67 65 68
106 104 109
97 97 99
28 28 28
83 83 81
95 98 91
84 86 81
42 44 41
85 87 84
58 60 57
58 60 57
40 42 37
24 26 21
4 5 9
31 32 34
75 75 75
57 56 54
43 43 41
39 41 40
9 13 14
16 22 22
68 69 64
42 42 40
52 50 53
73 72 80
56 56 68
62 61 69
58 52 52
82 71 65
83 86 79
60 53 47
72 57 50
60 46 35
54 48 34
49 49 37
43 44 38
45 41 40
42 34 31
30 25 21
17 18 13
10 15 11
10 16 14
13 17 16
15 16 18
17 17 19
13 16 9
19 20 14
25 26 21
11 10 6
16 15 11
10 11 6
9 9 7
15 17 14
7 9 6
31 36 42
82 60 47
4 15 19
35 39 40
37 34 41
39 37 38
18 11 0
141 103 100
78 59 52
19 20 12
18 27 22
17 19 18
19 15 16
57 55 56
18 23 19
24 25 20
15 16 11
2 2 0
53 53 53
116 116 116
117 117 115
115 116 111
134 135 130
140 142 139
142 142 140
167 167 165
159 160 155
103 103 95
170 168 156
202 201 183
174 173 153
162 158 149
104 101 92
155 152 143
208 205 198
241 241 233
223 223 215
185 184 179
194 193 188
183 187 172
190 194 180
173 176 165
157 159 148
135 135 123
198 196 181
234 233 212
202 202 176
181 183 169
250 253 236
224 224 216
225 224 222
175 173 161
113 113 87
178 177 156
235 230 226
240 241 223
180 179 174
235 234 229
182 183 169
225 226 212
196 195 191
155 154 150
235 236 222
216 212 226
216 215 194
231 229 208
255 255 246
205 203 182
220 219 198
192 190 193
124 120 135
145 146 132
155 153 154
190 189 184
194 194 186
106 103 112
72 71 76
153 155 150
136 136 146
168 179 175
240 230 221
179 159 152
182 177 145
159 163 140
170 171 139
185 176 167
200 194 182
139 140 134
176 162 175
209 214 208
154 164 153
98 88 76
93 86 76
160 163 172
166 157 152
164 158 160
181 177 168
148 147 103
95 84 80
170 151 171
227 214 169
157 143 78
162 140 116
136 146 156
192 194 181
117 113 68
90 77 69
164 155 158
127 129 107
109 109 111
189 183 197
238 237 242
199 197 202
200 204 171
153 156 145
136 136 148
157 159 146
124 117 107
129 117 103
138 133 153
201 200 195
150 154 119
3 0 7
109 105 120
187 190 169
166 166 164
128 127 135
166 167 162
165 163 151
119 114 94
131 127 128
117 119 134
86 91 95
229 230 224
81 79 54
183 179 202
225 227 214
105 106 90
119 116 111
36 34 22
59 57 44
92 92 82
92 93 75
74 71 66
88 83 89
119 114 118
121 119 107
117 118 102
162 162 154
110 110 100
123 125 103
94 99 43
51 49 36
90 83 91
143 140 131
144 142 127
81 79 82
136 137 141
114 118 103
64 67 56
48 48 48
61 61 51
66 64 51
31 27 28
66 64 67
63 63 63
157 155 169
141 144 135
32 33 25
89 89 81
108 105 100
147 144 139
136 132 129
128 124 121
87 86 82
99 99 109
173 176 157
158 156 144
70 61 66
143 137 123
152 149 130
82 78 79
139 136 143
144 145 150
98 102 88
88 89 84
106 106 106
114 112 97
85 78 72
99 86 96
65 51 48
111 111 109
90 88 99
92 92 94
99 100 95
38 37 42
55 56 51
71 73 59
28 29 24
37 37 37
39 39 39
51 52 54
29 30 32
56 57 59
47 48 50
37 39 38
58 60 59
75 70 66
25 26 30
62 69 79
64 68 79
56 54 57
70 62 59
63 58 52
71 72 66
65 61 50
63 57 45
57 51 39
57 51 39
55 48 38
47 44 35
44 43 38
40 41 36
38 39 34
24 25 20
23 23 21
7 7 5
5 7 6
19 20 22
12 13 15
16 17 19
16 15 13
17 16 14
10 9 7
13 12 10
18 18 16
25 25 23
12 12 10
17 19 16
14 13 9
20 19 15
73 69 66
29 25 24
13 12 10
28 28 26
28 28 28
4 6 5
138 129 132
124 118 120
1 0 0
25 25 23
10 12 9
41 43 40
68 70 69
35 37 36
33 33 33
16 16 14
11 11 9
57 58 53
103 103 101
99 99 99
123 123 125
130 129 134
168 169 173
195 197 196
169 171 168
195 196 191
154 154 152
113 112 108
183 183 173
162 163 147
199 201 200
229 228 223
208 205 196
205 203 191
224 226 215
220 223 214
244 244 234
204 202 189
167 160 154
234 227 217
113 110 93
184 182 161
250 249 228
169 168 148
195 193 180
254 251 242
176 172 147
209 203 181
145 138 122
158 151 145
195 193 194
213 213 215
206 202 201
211 204 198
239 237 238
188 199 182
169 164 144
185 175 139
245 251 237
146 145 151
203 197 173
250 255 250
204 204 206
136 126 101
240 222 176
215 195 145
230 218 176
172 170 149
183 183 183
154 155 159
214 214 212
185 186 181
168 167 162
222 222 214
155 155 147
184 185 180
148 149 151
171 175 178
189 191 169
222 224 211
211 213 208
226 225 221
158 156 144
216 214 199
240 242 228
232 238 226
132 136 148
208 202 206
142 150 129
97 103 99
98 86 86
126 121 102
133 138 134
148 142 144
132 131 129
186 180 190
193 189 162
76 69 50
159 146 137
185 179 121
100 91 52
158 138 166
176 191 188
180 182 197
213 210 177
139 133 107
126 118 141
199 198 214
177 181 180
167 171 156
146 147 152
189 186 203
192 189 196
166 165 170
182 186 169
126 131 111
151 146 153
133 128 106
142 140 145
115 115 105
120 123 92
42 40 41
115 112 119
128 131 112
61 62 57
163 163 161
184 184 176
139 136 119
138 130 127
75 74 54
39 43 42
161 162 190
128 129 123
76 74 49
110 112 109
104 108 83
101 102 86
42 38 35
90 88 73
114 113 95
82 78 75
158 153 157
157 154 149
93 91 76
131 129 114
81 80 75
101 100 95
