180 240
37 37 25
44 44 20
215 209 219
232 226 238
172 166 176
121 113 128
123 122 138
118 117 131
113 113 125
114 114 126
110 109 125
107 106 124
107 104 123
118 115 132
110 109 127
116 115 133
118 117 133
141 140 156
144 142 156
131 129 143
143 141 154
168 166 179
155 153 167
154 152 165
134 133 147
109 110 130
118 118 144
132 132 158
122 123 144
116 115 133
131 129 150
134 132 153
136 134 155
130 128 149
120 119 137
118 117 133
129 128 142
143 143 155
168 162 176
188 185 194
187 185 196
186 183 200
155 150 170
180 175 182
127 122 103
32 27 0
55 50 8
52 48 3
57 50 8
45 37 0
51 41 14
30 18 4
101 89 89
228 217 225
223 213 222
106 101 63
64 59 21
95 84 90
106 98 113
110 108 113
137 131 141
157 149 160
157 153 167
136 134 148
122 124 139
126 129 146
119 121 136
141 140 154
221 219 230
137 131 141
117 110 118
122 115 123
115 110 117
110 105 112
110 107 116
105 102 111
110 107 116
108 105 114
105 103 114
109 107 118
107 105 116
106 104 117
109 107 120
108 106 119
113 111 125
126 124 138
142 140 151
192 190 203
206 203 214
255 253 255
104 103 98
14 14 4
46 47 42
53 54 56
55 55 53
49 49 47
37 37 35
51 51 49
42 42 40
44 44 42
54 54 52
66 68 65
53 53 55
48 49 41
48 48 46
38 38 38
58 60 49
50 51 45
39 39 39
49 50 42
38 37 35
63 65 44
49 53 18
2 4 0
16 17 12
17 21 4
9 12 5
19 22 15
14 19 0
10 14 0
15 22 4
9 14 7
16 17 22
1 0 0
55 51 39
180 171 176
223 221 209
239 237 225
248 246 234
248 246 234
243 239 227
228 225 210
219 216 199
225 222 205
214 210 199
212 208 199
199 195 186
200 195 189
198 193 187
187 184 175
186 183 174
177 175 163
165 162 155
171 168 161
172 169 164
178 175 170
183 180 175
181 178 173
185 182 177
187 183 180
192 188 185
182 178 175
180 176 173
185 181 178
183 179 176
176 172 169
171 167 164
168 164 161
146 147 141
133 134 129
124 125 120
128 127 125
139 138 136
155 154 150
172 171 167
181 180 175
187 186 181
188 187 182
175 174 169
145 144 139
102 101 96
54 53 48
13 12 7
1 0 0
7 10 1
15 18 9
25 28 19
22 25 16
13 16 5
19 22 11
24 27 16
16 19 8
18 21 10
18 21 10
18 21 10
17 20 9
17 20 9
16 19 8
16 19 8
17 20 9
16 22 18
14 18 1
19 18 13
10 11 3
43 55 19
59 75 38
47 61 35
38 55 13
44 58 22
53 64 30
55 61 49
47 44 61
56 50 78
75 68 84
63 57 67
43 35 50
14 14 12
34 31 24
33 27 15
39 34 28
44 44 46
9 12 19
20 25 28
11 15 14
12 10 13
36 33 26
18 13 7
18 11 1
27 20 2
34 26 13
28 21 13
34 27 17
34 49 6
69 77 56
126 124 127
124 117 125
137 127 126
135 126 119
144 135 136
145 135 146
170 160 171
202 195 203
240 239 237
250 254 240
141 147 133
10 18 0
53 67 8
92 110 11
89 95 47
43 41 44
48 48 36
47 50 19
75 77 55
220 219 214
224 216 237
157 152 159
116 114 128
109 107 120
107 105 118
119 117 130
112 110 124
107 104 121
115 113 134
108 106 127
118 117 135
113 112 128
117 116 132
117 116 130
152 150 164
183 181 194
171 169 182
155 153 166
173 169 183
189 185 199
152 150 163
119 118 136
122 122 146
117 119 144
127 129 150
121 122 142
116 114 135
123 121 142
132 130 151
134 132 153
128 127 145
122 121 137
129 128 142
140 140 152
176 169 185
160 156 170
165 163 176
160 157 174
174 171 192
182 178 192
186 181 178
70 64 48
58 59 1
57 56 0
58 56 7
68 64 26
17 11 0
128 121 113
255 252 255
215 207 222
133 128 132
104 97 89
105 94 102
98 86 106
96 90 92
107 103 100
129 118 132
126 113 130
139 133 145
128 124 138
114 112 126
114 113 129
112 114 129
187 186 200
153 151 164
132 129 140
118 111 118
102 95 102
112 105 113
118 113 120
114 108 118
103 100 111
104 102 113
98 96 109
102 99 108
103 100 109
100 97 106
98 95 104
100 97 106
98 95 104
96 93 104
99 96 107
97 97 107
125 123 136
146 144 158
191 188 199
254 252 255
71 70 68
39 38 34
66 66 64
60 60 58
70 70 68
68 68 66
70 70 68
59 59 57
57 57 55
60 60 58
71 70 68
70 70 68
48 48 46
58 58 58
59 59 59
60 61 55
67 68 62
64 64 62
57 58 53
76 75 71
74 82 33
4 5 0
20 22 11
9 12 0
17 18 23
9 13 0
15 18 11
15 16 8
15 18 11
8 10 5
9 13 12
5 6 11
20 21 23
1 0 0
1 0 4
14 11 2
114 111 102
169 166 157
167 165 153
178 174 163
186 182 170
178 174 162
180 176 164
188 184 175
189 186 179
183 180 175
185 182 177
187 184 179
185 182 177
184 184 176
176 176 166
176 175 171
183 182 178
184 183 179
189 188 184
199 198 194
201 200 198
203 202 200
208 207 205
212 211 209
218 217 215
225 224 222
224 223 221
221 220 218
221 220 218
215 214 212
202 201 199
181 182 177
153 154 149
127 128 123
109 110 105
95 96 91
89 90 85
84 85 80
75 76 71
59 60 54
36 37 31
12 13 7
8 9 3
10 11 5
5 6 0
12 13 7
32 33 27
15 18 7
28 31 20
16 19 8
7 10 0
22 25 14
21 24 13
13 16 5
24 27 18
18 21 10
18 21 10
17 20 9
17 20 9
16 19 8
16 19 8
16 19 8
17 20 9
15 20 16
19 23 9
10 12 1
22 26 9
63 78 39
55 73 33
36 52 23
53 68 35
52 59 28
35 37 36
34 31 52
39 34 54
37 33 47
32 25 41
22 16 30
22 17 23
20 21 13
33 30 21
36 29 21
33 28 25
36 33 40
15 15 25
9 9 17
8 9 13
19 13 25
14 10 1
7 0 0
27 17 16
46 37 20
35 27 16
6 0 0
42 39 20
32 56 4
19 36 2
50 56 44
126 122 121
123 113 112
136 126 124
140 131 134
138 128 137
147 137 146
184 174 182
197 193 192
229 228 223
255 255 255
148 150 145
22 29 0
94 108 20
94 101 47
44 43 41
42 43 38
90 96 62
56 65 8
53 59 25
208 206 220
218 215 226
138 135 152
113 110 127
126 123 140
108 105 122
107 105 119
113 111 125
107 106 124
106 104 126
104 103 119
118 117 133
126 125 141
120 118 132
117 115 129
140 138 151
186 184 197
172 169 180
186 180 192
201 195 207
186 183 194
128 127 141
122 123 143
114 116 139
118 120 143
125 130 149
122 120 141
125 123 144
130 128 149
133 131 152
129 127 148
122 121 139
122 121 137
127 126 140
157 150 166
186 180 194
181 178 189
171 169 182
184 181 198
168 165 182
177 174 183
185 180 184
35 33 8
65 63 38
53 51 26
27 25 2
161 160 142
255 255 246
211 210 206
171 169 172
117 110 104
103 94 89
117 103 120
119 107 127
112 108 107
105 103 106
108 101 119
110 99 115
105 97 110
101 95 107
113 109 123
105 103 117
114 113 127
160 159 173
117 115 128
163 161 172
171 165 169
158 151 158
127 120 128
115 108 116
109 103 115
113 107 119
113 109 123
100 98 112
108 105 114
108 105 114
105 102 111
103 100 109
105 102 113
106 103 114
103 100 111
99 96 107
99 99 109
105 105 117
108 105 122
121 118 135
182 178 192
192 190 195
47 45 46
70 69 65
64 66 63
61 63 60
82 84 81
78 80 77
72 72 70
71 71 69
70 69 67
76 72 71
61 63 52
56 56 54
44 43 48
55 55 57
51 51 51
64 65 60
53 54 48
75 75 73
85 90 58
19 20 14
15 17 3
14 17 0
16 18 15
4 6 5
21 24 13
7 10 0
10 10 8
16 18 13
8 10 5
12 18 8
14 21 5
4 11 0
17 21 4
13 19 0
4 3 0
4 3 0
59 56 49
130 127 120
162 159 152
173 170 163
183 178 172
182 177 171
174 171 164
182 179 174
178 177 172
167 166 162
154 153 149
154 153 148
172 171 166
184 185 177
192 193 188
199 200 195
203 203 201
203 203 201
202 202 200
189 189 187
168 168 166
161 161 161
140 140 138
125 125 123
100 100 98
80 80 78
78 78 76
86 86 84
76 76 74
52 52 50
40 42 37
25 27 22
14 17 10
10 13 6
5 8 1
5 8 1
4 6 1
0 1 0
2 5 0
11 14 5
16 19 10
19 22 13
21 24 15
16 19 10
15 18 9
23 26 17
22 26 12
17 21 7
19 22 11
25 28 17
23 26 15
16 19 8
13 16 7
16 19 10
17 20 9
17 20 9
17 20 9
17 20 9
16 19 8
16 19 8
16 19 8
16 19 8
14 19 12
17 19 16
12 15 0
47 57 22
67 83 47
49 67 29
40 56 20
53 64 48
36 34 35
51 46 68
62 55 86
41 37 51
19 18 16
17 15 16
16 14 19
15 10 14
34 31 24
28 21 15
36 26 25
28 19 24
30 24 34
47 43 57
34 30 45
69 61 76
65 57 78
65 59 59
65 54 60
48 35 45
20 9 3
16 8 5
21 17 14
40 42 18
31 57 10
20 41 0
20 33 3
53 56 39
121 116 113
131 122 127
131 122 127
139 130 131
141 132 133
147 138 141
182 176 176
207 203 202
234 231 238
253 250 255
166 168 146
75 84 21
75 80 26
55 52 63
67 70 51
77 88 32
68 80 34
28 36 0
32 36 21
216 215 221
210 206 220
111 106 126
110 104 130
111 107 130
101 98 115
112 110 124
103 102 116
109 108 126
117 116 132
102 99 116
148 146 160
167 165 179
150 148 161
133 129 143
156 153 164
201 198 209
207 199 212
199 194 201
222 219 226
156 154 165
116 115 133
139 140 161
116 121 143
120 125 145
128 129 149
124 125 145
124 125 146
127 128 149
128 129 149
124 125 143
118 120 135
115 117 130
127 121 135
152 149 160
176 173 180
188 187 193
166 164 175
183 181 194
169 167 181
186 184 197
79 76 87
17 14 23
27 25 30
166 164 165
255 254 255
219 218 216
222 220 221
181 179 180
115 97 111
57 47 11
74 66 30
130 120 129
125 121 148
111 112 133
106 107 125
109 108 116
107 101 113
99 93 105
96 92 106
84 82 95
120 118 132
119 117 130
112 110 123
171 169 182
250 245 251
217 210 217
115 108 116
104 94 105
112 104 117
108 102 116
109 105 119
110 106 121
108 104 119
108 104 119
109 105 120
108 104 119
107 103 118
106 102 116
102 98 112
96 92 106
108 108 118
90 88 101
113 110 127
126 123 142
134 131 150
190 186 200
108 106 109
57 53 50
82 82 80
62 64 61
71 73 70
84 86 83
70 72 69
73 73 71
79 78 76
74 70 69
62 67 37
53 54 48
42 42 44
39 39 41
48 47 52
37 38 30
46 49 32
71 72 66
26 33 0
2 3 5
10 14 0
13 17 3
10 13 6
16 19 12
12 13 18
18 23 3
20 23 6
7 10 0
15 18 9
3 6 0
8 12 0
9 13 14
2 4 16
10 15 9
13 14 9
21 22 17
3 2 0
4 3 0
45 44 39
65 64 60
91 87 84
143 139 138
180 179 174
186 185 180
194 193 189
197 198 193
193 194 189
183 184 179
173 174 168
168 169 163
137 138 133
124 125 120
104 105 100
74 75 70
51 51 49
33 33 31
13 13 11
8 8 6
0 0 0
0 0 0
2 2 0
1 1 0
0 0 0
1 1 0
3 3 1
0 0 0
6 7 1
7 8 2
13 14 6
16 19 10
16 19 10
18 21 12
22 25 18
23 26 19
19 22 11
23 26 15
19 22 11
14 17 6
16 19 8
19 22 11
18 21 10
16 19 8
14 18 4
14 18 4
21 24 13
16 19 8
8 11 0
20 23 12
27 30 19
13 16 5
16 19 8
17 20 9
17 20 9
17 20 9
17 20 9
16 19 8
16 19 8
15 18 7
13 17 3
7 9 6
25 31 5
69 82 36
58 73 40
50 65 32
53 63 36
46 47 51
43 37 65
48 43 63
49 46 63
32 30 44
19 19 19
18 21 4
16 16 6
18 15 24
17 14 9
25 17 15
28 18 19
36 25 31
11 4 12
50 44 58
91 82 101
85 73 97
75 67 91
89 81 94
97 86 100
111 98 116
76 66 77
4 0 2
20 22 11
42 49 16
26 47 8
29 47 5
33 50 8
15 26 0
54 56 43
117 113 112
131 122 123
133 123 122
134 127 119
131 122 123
162 156 158
185 181 178
201 196 200
237 234 243
255 255 250
181 184 153
41 40 20
49 48 44
85 94 47
71 84 28
48 59 25
26 37 5
17 26 0
61 68 37
192 188 185
183 180 189
116 111 133
105 99 125
109 106 125
107 105 118
110 110 122
108 107 123
112 109 126
115 112 129
119 117 131
160 158 172
194 190 204
179 175 189
177 174 185
182 179 190
218 212 222
216 211 217
239 234 240
220 217 224
129 127 141
127 128 149
127 129 152
119 124 146
122 123 143
119 120 140
118 119 140
122 123 144
130 131 151
132 133 153
126 127 145
118 120 135
129 127 138
150 148 159
178 177 185
169 168 174
171 170 176
154 152 163
124 122 136
154 151 168
198 197 202
57 57 59
214 214 216
255 255 255
227 226 224
229 225 224
209 205 204
158 152 152
106 88 88
78 69 30
88 82 48
125 120 126
123 124 145
120 126 152
109 113 138
108 112 121
103 99 113
109 107 120
105 103 116
95 93 106
98 96 109
126 124 137
143 141 152
209 207 218
228 225 232
195 190 197
205 198 206
191 181 192
164 153 167
166 155 171
113 105 120
118 112 126
113 108 128
110 106 123
112 108 125
113 109 126
111 107 124
112 108 125
114 110 127
111 107 122
110 107 118
109 107 118
108 106 119
98 95 112
117 114 135
160 157 174
198 195 204
71 67 68
66 65 63
89 89 87
66 68 65
70 75 71
64 66 63
68 68 66
67 66 64
68 64 63
74 83 30
39 42 23
51 52 46
52 53 48
44 43 48
39 41 28
74 79 49
37 39 25
7 10 1
9 14 0
14 16 15
18 19 21
10 14 0
8 11 4
16 18 17
9 13 0
7 7 7
18 18 16
10 9 15
14 16 13
9 13 0
12 13 17
7 6 22
16 22 12
10 12 7
12 15 8
17 18 12
15 16 10
6 7 1
0 1 0
1 0 0
6 4 5
15 16 8
43 44 38
63 64 59
53 54 49
42 43 38
40 42 37
30 33 26
16 19 10
7 10 3
4 7 0
8 11 4
3 6 0
0 2 0
8 10 5
9 11 6
14 16 11
19 20 15
11 12 7
10 11 6
15 16 11
16 17 12
15 16 11
14 15 10
11 12 7
16 17 9
22 23 15
23 25 14
22 24 13
18 21 10
14 17 6
13 16 7
15 18 9
15 18 7
14 17 6
18 21 10
21 24 13
20 23 12
20 23 12
21 24 13
21 24 13
18 21 10
18 21 10
16 19 8
17 20 9
21 25 11
20 24 10
17 21 7
18 22 8
15 18 7
16 19 8
17 20 9
17 20 9
17 20 9
16 19 8
15 18 7
15 18 7
12 15 4
8 12 0
50 57 26
75 88 44
54 71 29
46 59 31
48 51 44
45 41 56
40 35 57
38 35 46
29 28 34
14 14 22
11 12 14
12 14 1
11 11 0
22 20 21
23 22 17
26 22 19
16 8 6
17 12 9
14 12 13
29 26 33
40 33 51
58 45 71
51 46 68
70 62 86
65 56 75
89 77 99
106 96 123
22 19 28
31 39 15
32 47 4
31 42 8
27 41 6
21 37 1
33 49 13
21 31 4
64 67 50
129 121 118
129 114 119
129 125 116
143 136 143
142 135 143
165 160 156
176 173 166
208 204 205
232 230 233
255 255 250
196 191 197
53 55 33
75 86 28
61 73 35
25 38 10
23 37 2
75 86 54
79 92 36
96 98 61
222 220 205
169 166 175
92 87 109
117 114 133
105 103 116
103 103 115
110 109 125
106 103 120
142 140 154
153 151 165
144 142 155
172 168 182
208 205 216
209 206 217
217 214 225
218 215 224
228 226 231
234 230 231
254 252 255
179 177 190
128 126 147
128 130 153
122 126 151
123 124 144
124 125 145
122 123 144
120 121 142
126 127 148
131 132 152
127 128 146
118 119 137
136 136 148
141 141 153
151 151 163
162 160 171
161 160 168
145 144 152
126 124 137
133 130 147
142 141 146
234 233 238
250 249 254
232 231 236
227 225 230
229 222 229
179 169 177
121 110 118
175 166 151
158 150 137
139 129 137
126 124 138
125 130 136
117 124 142
105 109 136
115 117 130
115 114 128
99 99 111
97 97 109
103 103 113
99 97 108
162 160 171
233 232 240
203 202 210
210 210 218
230 229 237
222 216 226
229 218 232
223 211 225
222 210 224
214 203 217
123 115 130
116 113 130
108 105 122
108 105 122
111 108 125
108 106 120
108 106 120
112 110 124
111 109 123
116 110 122
104 101 110
105 104 110
114 114 126
109 108 126
136 133 154
204 202 215
142 139 146
52 48 47
69 68 66
65 65 63
48 53 49
55 60 56
62 64 61
58 58 56
66 65 63
69 80 12
75 79 52
45 47 34
54 55 47
55 55 57
69 72 53
52 58 20
7 11 0
12 14 9
18 21 14
8 11 2
15 17 14
16 17 19
16 20 5
7 12 0
17 18 22
9 12 3
19 21 10
7 7 5
12 14 0
10 15 0
14 17 6
12 13 15
8 14 0
12 15 8
13 16 7
11 14 5
14 17 6
18 21 12
13 14 8
7 8 3
11 11 9
9 10 2
2 3 0
1 2 0
2 3 0
1 3 0
1 4 0
3 6 0
10 13 4
13 16 7
13 16 7
26 29 20
21 24 17
13 16 9
17 20 13
15 18 11
16 19 12
9 11 6
6 8 3
7 9 4
9 11 6
7 9 4
8 10 5
9 11 6
7 9 4
15 15 7
19 19 9
15 17 4
14 16 3
19 21 8
17 21 7
13 16 5
15 18 9
16 20 6
14 18 4
17 21 7
17 21 7
14 18 4
18 22 8
21 25 11
14 18 4
17 20 9
18 21 10
18 21 10
18 21 10
19 23 9
18 22 8
16 20 6
18 22 8
15 18 7
16 19 8
17 20 9
18 21 10
18 21 10
17 20 9
15 18 7
14 17 6
18 21 12
22 29 0
72 79 46
72 84 48
57 73 24
35 48 22
25 23 36
53 44 63
36 35 33
35 34 42
23 24 29
8 10 7
13 15 14
18 17 23
12 11 9
17 18 0
13 16 9
12 11 6
17 14 9
19 19 11
8 11 2
14 16 15
42 38 52
63 53 78
60 57 74
60 54 82
72 63 84
81 72 91
100 90 125
23 23 33
34 48 12
31 51 0
36 42 6
31 42 12
22 36 10
19 39 4
33 50 8
63 70 36
97 90 82
125 109 122
129 124 120
130 122 135
132 124 139
156 151 147
171 169 154
177 177 169
220 218 223
226 223 230
255 254 249
204 204 196
54 64 11
21 36 0
33 45 35
74 90 45
76 92 30
81 95 46
81 87 25
72 73 39
155 151 150
115 111 128
111 108 125
104 102 116
103 102 116
108 107 125
106 104 118
146 144 158
168 166 180
177 173 187
171 167 181
186 183 194
206 203 214
226 223 234
230 227 234
230 228 231
237 235 236
242 240 243
244 240 254
186 184 205
133 133 157
130 132 157
122 123 143
125 126 146
123 124 145
118 119 140
121 122 143
130 131 151
131 132 150
125 126 144
120 122 137
155 154 170
165 164 182
172 170 184
180 178 189
178 177 185
175 173 186
125 122 139
135 135 135
188 190 189
255 255 255
224 224 222
224 220 217
204 197 191
133 122 116
133 120 112
141 134 152
130 128 116
137 135 138
130 126 159
123 127 154
119 125 137
120 122 135
115 111 126
104 108 120
108 110 123
103 105 117
100 100 110
97 97 107
158 157 165
188 187 195
123 122 130
190 193 202
234 232 243
212 206 218
205 194 208
227 213 228
202 190 204
207 195 209
163 152 166
140 137 154
130 128 142
133 131 145
137 135 149
129 127 140
121 119 132
117 115 128
111 109 122
118 110 125
113 108 115
113 111 116
104 104 112
106 105 123
129 127 148
180 177 194
238 237 245
103 97 97
27 23 22
71 71 69
50 55 51
54 59 55
60 62 59
65 65 63
65 64 62
58 69 0
77 81 46
58 56 59
54 51 62
76 79 48
60 66 32
5 4 9
13 18 0
11 14 5
12 15 6
13 16 7
13 16 7
13 16 7
13 16 9
12 15 8
11 14 7
10 13 6
10 13 6
11 14 7
11 14 7
12 15 6
12 15 6
12 15 6
12 15 6
14 17 6
12 15 4
12 15 4
13 16 7
10 13 6
5 8 1
6 8 3
11 13 8
14 17 10
15 18 11
15 18 11
15 18 11
15 18 11
16 19 12
16 19 12
16 19 12
11 15 1
16 19 8
23 26 17
9 12 5
13 15 10
12 14 9
14 17 10
14 17 10
6 8 3
6 8 3
7 9 4
9 11 6
9 11 6
8 11 4
8 11 4
10 13 6
13 16 7
16 19 10
17 20 11
15 18 9
12 15 6
12 15 6
15 18 9
19 22 13
15 19 5
16 20 6
17 21 7
18 22 8
19 23 9
19 23 9
18 22 8
18 22 8
18 21 10
17 20 9
17 20 9
17 20 9
18 21 10
18 21 10
17 20 9
16 19 8
19 20 6
22 22 10
17 18 10
22 23 17
21 24 17
19 22 11
18 22 7
19 23 6
0 5 0
49 56 22
71 79 40
69 74 44
88 91 82
59 60 65
5 8 15
27 32 35
30 29 34
21 21 23
10 9 7
13 12 7
9 9 1
8 8 0
22 19 14
17 13 10
16 13 8
15 12 5
17 17 9
17 17 9
10 9 5
14 12 15
32 31 39
48 46 59
46 44 55
61 56 62
62 52 79
76 62 95
79 67 105
33 34 26
33 43 18
35 51 14
22 40 2
17 30 4
32 40 19
81 85 50
83 86 33
47 45 0
56 49 23
126 114 116
119 110 127
129 124 121
128 123 117
134 129 136
172 166 176
164 160 159
184 180 177
217 212 219
216 214 215
255 255 255
206 207 201
26 30 7
70 79 36
90 100 48
63 73 23
63 72 27
69 86 16
53 62 15
105 105 95
138 135 154
105 103 125
106 105 121
110 107 126
111 103 127
113 109 132
102 100 121
139 140 158
189 191 206
187 187 197
179 176 185
173 164 183
191 176 205
216 212 227
238 240 227
246 247 241
240 239 247
247 247 245
251 249 250
250 247 254
217 217 209
139 140 145
130 127 156
120 119 153
122 127 133
121 126 132
116 115 147
137 134 161
128 127 132
125 124 142
135 134 150
155 154 168
172 172 182
190 190 198
190 189 195
182 181 187
202 201 207
209 204 201
225 221 220
231 229 230
223 219 220
214 205 208
144 134 135
123 115 113
124 119 115
132 122 113
136 128 125
177 174 181
129 128 146
121 123 146
111 116 136
119 122 141
114 117 132
109 108 126
113 112 130
106 105 119
98 98 106
107 108 113
169 169 179
151 149 170
112 109 138
181 182 200
236 233 240
210 198 208
157 139 163
206 192 218
209 198 214
201 193 204
210 201 218
213 205 218
213 202 216
214 202 216
218 206 220
181 170 184
115 109 121
117 115 128
119 121 133
118 112 126
121 115 127
115 109 121
111 105 117
112 108 122
118 116 130
147 146 162
189 190 208
246 240 250
75 70 77
29 24 28
55 51 50
49 48 46
46 46 46
51 52 54
55 59 62
37 38 6
94 101 34
58 55 48
65 64 62
80 86 38
8 10 0
12 10 21
10 15 0
12 15 6
12 15 6
13 16 7
13 16 7
13 16 7
12 15 8
12 15 8
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
11 14 5
12 15 6
12 15 6
12 15 6
13 16 5
14 17 6
14 17 8
10 13 4
6 9 2
6 9 2
9 11 6
11 13 8
11 14 7
11 14 7
11 14 7
11 14 7
12 15 8
12 15 8
12 15 8
12 15 8
10 14 0
19 22 11
21 24 15
9 12 5
13 15 10
12 14 9
16 19 12
12 15 8
7 9 4
6 8 3
7 9 4
9 11 6
9 11 6
8 11 4
8 11 4
10 13 6
15 18 9
15 18 9
15 18 9
14 17 8
14 17 8
14 17 8
16 19 10
17 20 11
16 20 6
17 21 7
17 21 7
18 22 8
18 22 8
18 22 8
18 22 8
18 22 8
19 22 11
18 21 10
17 20 9
17 20 9
17 20 9
17 20 9
17 20 9
16 19 8
15 16 8
21 23 12
21 23 10
13 15 2
6 8 0
1 0 0
15 14 12
1 0 2
36 38 14
78 79 61
103 99 96
100 93 111
108 99 130
68 63 86
5 5 5
5 10 0
19 18 23
12 12 14
6 5 3
9 8 3
11 11 3
12 12 4
18 15 10
14 10 7
18 15 10
16 13 6
15 15 7
13 12 7
6 5 1
10 8 11
26 25 33
41 39 52
38 37 53
41 39 50
46 38 62
44 37 45
44 41 36
27 35 0
42 55 9
9 25 0
16 26 0
88 96 59
89 96 55
46 51 10
32 34 0
33 37 2
30 32 8
51 52 36
122 116 116
117 112 109
129 125 124
129 124 130
131 126 130
175 171 168
171 170 166
207 205 208
217 215 218
215 213 216
255 254 255
230 232 219
80 85 55
76 82 44
91 99 60
102 109 75
110 113 102
109 114 73
106 106 78
125 122 133
108 107 125
103 106 113
104 102 113
118 114 131
110 109 114
100 100 110
123 123 133
158 159 164
160 158 169
164 159 179
160 154 166
158 153 150
184 180 207
213 207 241
207 200 234
219 212 230
240 235 241
216 211 231
212 206 234
255 253 255
242 240 251
126 124 148
121 123 138
114 117 136
120 122 137
121 124 131
125 123 147
134 131 152
121 120 138
129 128 144
150 149 163
158 158 168
167 166 174
178 177 183
168 167 173
158 157 163
178 174 173
213 212 210
228 226 227
214 210 211
171 162 165
128 118 119
118 108 107
118 110 108
132 121 115
124 116 114
229 224 231
156 155 169
119 122 141
127 129 150
118 121 140
111 114 131
115 114 130
107 106 124
108 107 123
102 102 114
107 107 115
157 157 167
117 116 134
129 127 151
176 179 196
233 232 238
216 206 215
145 129 155
151 136 165
194 183 200
207 196 210
205 193 213
201 193 206
201 190 204
197 185 199
208 196 208
191 180 194
116 108 121
123 119 133
117 117 129
114 108 122
120 114 126
119 113 125
119 113 125
116 112 126
108 106 120
116 115 131
142 141 159
194 191 200
223 218 225
44 40 41
3 0 0
24 23 19
16 15 11
19 21 18
32 34 33
23 16 8
81 81 29
71 71 35
83 83 55
30 33 2
13 14 9
9 11 8
17 20 13
12 15 6
12 15 6
13 16 7
13 16 7
13 16 7
12 15 8
12 15 8
11 14 7
11 14 7
11 14 7
11 14 7
